config,trial,source,cluster,per_shard,shards,variant,len,capacity,elapsed_ns,hits,misses,evictions
C,1,twitter,cluster006,32,32,senba_n32,1000000,1024,29351697,131317,868683,867659
C,1,twitter,cluster006,64,16,senba_n16,1000000,1024,32319435,131811,868189,867165
C,1,twitter,cluster006,32,128,senba_n128,1000000,4096,28487966,351809,648191,644095
C,1,twitter,cluster006,64,64,senba_n64,1000000,4096,33364786,352933,647067,642971
C,1,twitter,cluster006,32,512,senba_n512,1000000,16384,27084308,638399,361601,345217
C,1,twitter,cluster006,64,256,senba_n256,1000000,16384,32042963,641770,358230,341846
C,1,twitter,cluster006,32,2048,senba_n2048,1000000,65536,22258961,827400,172600,107064
C,1,twitter,cluster006,64,1024,senba_n1024,1000000,65536,25366732,828812,171188,105652
C,1,twitter-string,cluster006,32,32,senba_n32,1000000,1024,60712498,131146,868854,867830
C,1,twitter-string,cluster006,64,16,senba_n16,1000000,1024,64179432,131317,868683,867659
C,1,twitter-string,cluster006,32,128,senba_n128,1000000,4096,60300173,352134,647866,643770
C,1,twitter-string,cluster006,64,64,senba_n64,1000000,4096,65384899,353086,646914,642818
C,1,twitter-string,cluster006,32,512,senba_n512,1000000,16384,65244327,637576,362424,346040
C,1,twitter-string,cluster006,64,256,senba_n256,1000000,16384,70917621,641351,358649,342265
C,1,twitter-string,cluster006,32,2048,senba_n2048,1000000,65536,76253142,827429,172571,107035
C,1,twitter-string,cluster006,64,1024,senba_n1024,1000000,65536,80125461,828848,171152,105616
C,1,twitter,cluster018,32,32,senba_n32,1000000,1024,27399108,510136,489864,488840
C,1,twitter,cluster018,64,16,senba_n16,1000000,1024,32139554,508369,491631,490607
C,1,twitter,cluster018,32,128,senba_n128,1000000,4096,27104813,627333,372667,368571
C,1,twitter,cluster018,64,64,senba_n64,1000000,4096,29316865,627648,372352,368256
C,1,twitter,cluster018,32,512,senba_n512,1000000,16384,26041393,736524,263476,247092
C,1,twitter,cluster018,64,256,senba_n256,1000000,16384,29570277,737376,262624,246240
C,1,twitter,cluster018,32,2048,senba_n2048,1000000,65536,22818526,820448,179552,114016
C,1,twitter,cluster018,64,1024,senba_n1024,1000000,65536,28073537,820672,179328,113792
C,1,twitter-string,cluster018,32,32,senba_n32,1000000,1024,49160325,510655,489345,488321
C,1,twitter-string,cluster018,64,16,senba_n16,1000000,1024,50545311,508066,491934,490910
C,1,twitter-string,cluster018,32,128,senba_n128,1000000,4096,48596807,627104,372896,368800
C,1,twitter-string,cluster018,64,64,senba_n64,1000000,4096,50197352,627585,372415,368319
C,1,twitter-string,cluster018,32,512,senba_n512,1000000,16384,54498653,736081,263919,247535
C,1,twitter-string,cluster018,64,256,senba_n256,1000000,16384,56715486,737034,262966,246582
C,1,twitter-string,cluster018,32,2048,senba_n2048,1000000,65536,61033803,820648,179352,113816
C,1,twitter-string,cluster018,64,1024,senba_n1024,1000000,65536,61364270,820716,179284,113748
C,2,twitter,cluster006,32,32,senba_n32,1000000,1024,28989114,131317,868683,867659
C,2,twitter,cluster006,64,16,senba_n16,1000000,1024,34235225,131811,868189,867165
C,2,twitter,cluster006,32,128,senba_n128,1000000,4096,30611359,351809,648191,644095
C,2,twitter,cluster006,64,64,senba_n64,1000000,4096,32139245,352933,647067,642971
C,2,twitter,cluster006,32,512,senba_n512,1000000,16384,28498837,638399,361601,345217
C,2,twitter,cluster006,64,256,senba_n256,1000000,16384,31102495,641770,358230,341846
C,2,twitter,cluster006,32,2048,senba_n2048,1000000,65536,21458015,827400,172600,107064
C,2,twitter,cluster006,64,1024,senba_n1024,1000000,65536,26529643,828812,171188,105652
C,2,twitter-string,cluster006,32,32,senba_n32,1000000,1024,61256296,131146,868854,867830
C,2,twitter-string,cluster006,64,16,senba_n16,1000000,1024,65600138,131317,868683,867659
C,2,twitter-string,cluster006,32,128,senba_n128,1000000,4096,61236552,352134,647866,643770
C,2,twitter-string,cluster006,64,64,senba_n64,1000000,4096,67101661,353086,646914,642818
C,2,twitter-string,cluster006,32,512,senba_n512,1000000,16384,64648310,637576,362424,346040
C,2,twitter-string,cluster006,64,256,senba_n256,1000000,16384,72096538,641351,358649,342265
C,2,twitter-string,cluster006,32,2048,senba_n2048,1000000,65536,89677033,827429,172571,107035
C,2,twitter-string,cluster006,64,1024,senba_n1024,1000000,65536,83794906,828848,171152,105616
C,2,twitter,cluster018,32,32,senba_n32,1000000,1024,27846180,510136,489864,488840
C,2,twitter,cluster018,64,16,senba_n16,1000000,1024,30330787,508369,491631,490607
C,2,twitter,cluster018,32,128,senba_n128,1000000,4096,26072017,627333,372667,368571
C,2,twitter,cluster018,64,64,senba_n64,1000000,4096,30344266,627648,372352,368256
C,2,twitter,cluster018,32,512,senba_n512,1000000,16384,25491203,736524,263476,247092
C,2,twitter,cluster018,64,256,senba_n256,1000000,16384,27775314,737376,262624,246240
C,2,twitter,cluster018,32,2048,senba_n2048,1000000,65536,22299110,820448,179552,114016
C,2,twitter,cluster018,64,1024,senba_n1024,1000000,65536,29117998,820672,179328,113792
C,2,twitter-string,cluster018,32,32,senba_n32,1000000,1024,49039649,510655,489345,488321
C,2,twitter-string,cluster018,64,16,senba_n16,1000000,1024,49761780,508066,491934,490910
C,2,twitter-string,cluster018,32,128,senba_n128,1000000,4096,48517978,627104,372896,368800
C,2,twitter-string,cluster018,64,64,senba_n64,1000000,4096,51664170,627585,372415,368319
C,2,twitter-string,cluster018,32,512,senba_n512,1000000,16384,49128895,736081,263919,247535
C,2,twitter-string,cluster018,64,256,senba_n256,1000000,16384,54153069,737034,262966,246582
C,2,twitter-string,cluster018,32,2048,senba_n2048,1000000,65536,61869274,820648,179352,113816
C,2,twitter-string,cluster018,64,1024,senba_n1024,1000000,65536,60939373,820716,179284,113748
C,3,twitter,cluster006,32,32,senba_n32,1000000,1024,29183575,131317,868683,867659
C,3,twitter,cluster006,64,16,senba_n16,1000000,1024,32382043,131811,868189,867165
C,3,twitter,cluster006,32,128,senba_n128,1000000,4096,28644629,351809,648191,644095
C,3,twitter,cluster006,64,64,senba_n64,1000000,4096,32791719,352933,647067,642971
C,3,twitter,cluster006,32,512,senba_n512,1000000,16384,25426692,638399,361601,345217
C,3,twitter,cluster006,64,256,senba_n256,1000000,16384,30369938,641770,358230,341846
C,3,twitter,cluster006,32,2048,senba_n2048,1000000,65536,21992411,827400,172600,107064
C,3,twitter,cluster006,64,1024,senba_n1024,1000000,65536,25517213,828812,171188,105652
C,3,twitter-string,cluster006,32,32,senba_n32,1000000,1024,59630963,131146,868854,867830
C,3,twitter-string,cluster006,64,16,senba_n16,1000000,1024,63254878,131317,868683,867659
C,3,twitter-string,cluster006,32,128,senba_n128,1000000,4096,59189430,352134,647866,643770
C,3,twitter-string,cluster006,64,64,senba_n64,1000000,4096,62073011,353086,646914,642818
C,3,twitter-string,cluster006,32,512,senba_n512,1000000,16384,72521298,637576,362424,346040
C,3,twitter-string,cluster006,64,256,senba_n256,1000000,16384,69695302,641351,358649,342265
C,3,twitter-string,cluster006,32,2048,senba_n2048,1000000,65536,73149442,827429,172571,107035
C,3,twitter-string,cluster006,64,1024,senba_n1024,1000000,65536,71964364,828848,171152,105616
C,3,twitter,cluster018,32,32,senba_n32,1000000,1024,27197201,510136,489864,488840
C,3,twitter,cluster018,64,16,senba_n16,1000000,1024,31451663,508369,491631,490607
C,3,twitter,cluster018,32,128,senba_n128,1000000,4096,26834394,627333,372667,368571
C,3,twitter,cluster018,64,64,senba_n64,1000000,4096,30282650,627648,372352,368256
C,3,twitter,cluster018,32,512,senba_n512,1000000,16384,25602368,736524,263476,247092
C,3,twitter,cluster018,64,256,senba_n256,1000000,16384,29548707,737376,262624,246240
C,3,twitter,cluster018,32,2048,senba_n2048,1000000,65536,22718947,820448,179552,114016
C,3,twitter,cluster018,64,1024,senba_n1024,1000000,65536,25873179,820672,179328,113792
C,3,twitter-string,cluster018,32,32,senba_n32,1000000,1024,47967660,510655,489345,488321
C,3,twitter-string,cluster018,64,16,senba_n16,1000000,1024,51877436,508066,491934,490910
C,3,twitter-string,cluster018,32,128,senba_n128,1000000,4096,48920394,627104,372896,368800
C,3,twitter-string,cluster018,64,64,senba_n64,1000000,4096,49585495,627585,372415,368319
C,3,twitter-string,cluster018,32,512,senba_n512,1000000,16384,50861285,736081,263919,247535
C,3,twitter-string,cluster018,64,256,senba_n256,1000000,16384,53891202,737034,262966,246582
C,3,twitter-string,cluster018,32,2048,senba_n2048,1000000,65536,62400723,820648,179352,113816
C,3,twitter-string,cluster018,64,1024,senba_n1024,1000000,65536,60765380,820716,179284,113748
