trial,variant,cluster,len,capacity,elapsed_ns,hits,misses,evictions
1,c14s_n64,cluster006,1000000,1024,81532310,130323,869677,868653
1,c14s_n64,cluster006,1000000,2048,116403834,224020,775980,773932
1,c14s_n64,cluster006,1000000,4096,161538307,352933,647067,642971
1,c15s_16_n64,cluster006,1000000,1024,86365180,120164,879836,878812
1,c15s_16_n64,cluster006,1000000,2048,133130062,198888,801112,799064
1,c15s_16_n64,cluster006,1000000,4096,200881349,311516,688484,684388
1,c15s_8_n64,cluster006,1000000,1024,86847724,124347,875653,874629
1,c15s_8_n64,cluster006,1000000,2048,122516375,206908,793092,791044
1,c15s_8_n64,cluster006,1000000,4096,179706016,327765,672235,668139
1,c15s_4_n64,cluster006,1000000,1024,84745774,126399,873601,872577
1,c15s_4_n64,cluster006,1000000,2048,116022163,216847,783153,781105
1,c15s_4_n64,cluster006,1000000,4096,164998456,340675,659325,655229
2,c14s_n64,cluster006,1000000,1024,83340103,130323,869677,868653
2,c14s_n64,cluster006,1000000,2048,114943332,224020,775980,773932
2,c14s_n64,cluster006,1000000,4096,164134020,352933,647067,642971
2,c15s_16_n64,cluster006,1000000,1024,89043818,121407,878593,877569
2,c15s_16_n64,cluster006,1000000,2048,127234915,199287,800713,798665
2,c15s_16_n64,cluster006,1000000,4096,210336674,310357,689643,685547
2,c15s_8_n64,cluster006,1000000,1024,85367077,124561,875439,874415
2,c15s_8_n64,cluster006,1000000,2048,120726163,211558,788442,786394
2,c15s_8_n64,cluster006,1000000,4096,179382425,330580,669420,665324
2,c15s_4_n64,cluster006,1000000,1024,85935186,126655,873345,872321
2,c15s_4_n64,cluster006,1000000,2048,115970156,215930,784070,782022
2,c15s_4_n64,cluster006,1000000,4096,170196580,340872,659128,655032
3,c14s_n64,cluster006,1000000,1024,88023162,130323,869677,868653
3,c14s_n64,cluster006,1000000,2048,115438064,224020,775980,773932
3,c14s_n64,cluster006,1000000,4096,158568028,352933,647067,642971
3,c15s_16_n64,cluster006,1000000,1024,86336271,121407,878593,877569
3,c15s_16_n64,cluster006,1000000,2048,129528977,199287,800713,798665
3,c15s_16_n64,cluster006,1000000,4096,209135642,310357,689643,685547
3,c15s_8_n64,cluster006,1000000,1024,86858988,124561,875439,874415
3,c15s_8_n64,cluster006,1000000,2048,117260887,211558,788442,786394
3,c15s_8_n64,cluster006,1000000,4096,174833923,330580,669420,665324
3,c15s_4_n64,cluster006,1000000,1024,82667208,126655,873345,872321
3,c15s_4_n64,cluster006,1000000,2048,114059618,215930,784070,782022
3,c15s_4_n64,cluster006,1000000,4096,158951586,340872,659128,655032
4,c14s_n64,cluster006,1000000,1024,83599827,130323,869677,868653
4,c14s_n64,cluster006,1000000,2048,116958703,224020,775980,773932
4,c14s_n64,cluster006,1000000,4096,159873791,352933,647067,642971
4,c15s_16_n64,cluster006,1000000,1024,90894542,120321,879679,878655
4,c15s_16_n64,cluster006,1000000,2048,129633389,199444,800556,798508
4,c15s_16_n64,cluster006,1000000,4096,209155695,309647,690353,686257
4,c15s_8_n64,cluster006,1000000,1024,88634582,124052,875948,874924
4,c15s_8_n64,cluster006,1000000,2048,118949645,209221,790779,788731
4,c15s_8_n64,cluster006,1000000,4096,173725088,329834,670166,666070
4,c15s_4_n64,cluster006,1000000,1024,81853682,127350,872650,871626
4,c15s_4_n64,cluster006,1000000,2048,118674231,215487,784513,782465
4,c15s_4_n64,cluster006,1000000,4096,161718403,341057,658943,654847
5,c14s_n64,cluster006,1000000,1024,83455812,130323,869677,868653
5,c14s_n64,cluster006,1000000,2048,115389664,224020,775980,773932
5,c14s_n64,cluster006,1000000,4096,159569821,352933,647067,642971
5,c15s_16_n64,cluster006,1000000,1024,89760527,120321,879679,878655
5,c15s_16_n64,cluster006,1000000,2048,132151654,199444,800556,798508
5,c15s_16_n64,cluster006,1000000,4096,208403784,309647,690353,686257
5,c15s_8_n64,cluster006,1000000,1024,86195830,124052,875948,874924
5,c15s_8_n64,cluster006,1000000,2048,118988346,209221,790779,788731
5,c15s_8_n64,cluster006,1000000,4096,172474163,329834,670166,666070
5,c15s_4_n64,cluster006,1000000,1024,83524509,127350,872650,871626
5,c15s_4_n64,cluster006,1000000,2048,114529418,215487,784513,782465
5,c15s_4_n64,cluster006,1000000,4096,160811260,341057,658943,654847
1,c14s_n64,cluster016,1000000,1024,86378947,371857,628143,627119
1,c14s_n64,cluster016,1000000,2048,135159548,427930,572070,570022
1,c14s_n64,cluster016,1000000,4096,209684755,496901,503099,499003
1,c15s_16_n64,cluster016,1000000,1024,85429340,336577,663423,662399
1,c15s_16_n64,cluster016,1000000,2048,130468311,385708,614292,612244
1,c15s_16_n64,cluster016,1000000,4096,206157021,449155,550845,546749
1,c15s_8_n64,cluster016,1000000,1024,85120759,343559,656441,655417
1,c15s_8_n64,cluster016,1000000,2048,129579696,394970,605030,602982
1,c15s_8_n64,cluster016,1000000,4096,200929994,460535,539465,535369
1,c15s_4_n64,cluster016,1000000,1024,83181795,352415,647585,646561
1,c15s_4_n64,cluster016,1000000,2048,130045142,405309,594691,592643
1,c15s_4_n64,cluster016,1000000,4096,197458223,473419,526581,522485
2,c14s_n64,cluster016,1000000,1024,85728003,371857,628143,627119
2,c14s_n64,cluster016,1000000,2048,136892400,427930,572070,570022
2,c14s_n64,cluster016,1000000,4096,222402689,496901,503099,499003
2,c15s_16_n64,cluster016,1000000,1024,83047426,337599,662401,661377
2,c15s_16_n64,cluster016,1000000,2048,132271645,385897,614103,612055
2,c15s_16_n64,cluster016,1000000,4096,219387885,449871,550129,546033
2,c15s_8_n64,cluster016,1000000,1024,84210609,343376,656624,655600
2,c15s_8_n64,cluster016,1000000,2048,125366384,394832,605168,603120
2,c15s_8_n64,cluster016,1000000,4096,200728148,461290,538710,534614
2,c15s_4_n64,cluster016,1000000,1024,85227070,352111,647889,646865
2,c15s_4_n64,cluster016,1000000,2048,130361647,405932,594068,592020
2,c15s_4_n64,cluster016,1000000,4096,202606425,473264,526736,522640
3,c14s_n64,cluster016,1000000,1024,85045075,371857,628143,627119
3,c14s_n64,cluster016,1000000,2048,136205672,427930,572070,570022
3,c14s_n64,cluster016,1000000,4096,208279089,496901,503099,499003
3,c15s_16_n64,cluster016,1000000,1024,87468966,337599,662401,661377
3,c15s_16_n64,cluster016,1000000,2048,132204614,385897,614103,612055
3,c15s_16_n64,cluster016,1000000,4096,203659542,449871,550129,546033
3,c15s_8_n64,cluster016,1000000,1024,86304282,343376,656624,655600
3,c15s_8_n64,cluster016,1000000,2048,127737721,394832,605168,603120
3,c15s_8_n64,cluster016,1000000,4096,199605021,461290,538710,534614
3,c15s_4_n64,cluster016,1000000,1024,81821728,352111,647889,646865
3,c15s_4_n64,cluster016,1000000,2048,130222342,405932,594068,592020
3,c15s_4_n64,cluster016,1000000,4096,198681906,473264,526736,522640
4,c14s_n64,cluster016,1000000,1024,87004767,371857,628143,627119
4,c14s_n64,cluster016,1000000,2048,133455017,427930,572070,570022
4,c14s_n64,cluster016,1000000,4096,209976053,496901,503099,499003
4,c15s_16_n64,cluster016,1000000,1024,82441306,336912,663088,662064
4,c15s_16_n64,cluster016,1000000,2048,130438515,385910,614090,612042
4,c15s_16_n64,cluster016,1000000,4096,202457077,449714,550286,546190
4,c15s_8_n64,cluster016,1000000,1024,82744449,343687,656313,655289
4,c15s_8_n64,cluster016,1000000,2048,129245192,394370,605630,603582
4,c15s_8_n64,cluster016,1000000,4096,201059457,460622,539378,535282
4,c15s_4_n64,cluster016,1000000,1024,87820942,352111,647889,646865
4,c15s_4_n64,cluster016,1000000,2048,130224297,405629,594371,592323
4,c15s_4_n64,cluster016,1000000,4096,197647558,473458,526542,522446
5,c14s_n64,cluster016,1000000,1024,88176962,371857,628143,627119
5,c14s_n64,cluster016,1000000,2048,138731673,427930,572070,570022
5,c14s_n64,cluster016,1000000,4096,205923374,496901,503099,499003
5,c15s_16_n64,cluster016,1000000,1024,84117205,336912,663088,662064
5,c15s_16_n64,cluster016,1000000,2048,132367230,385910,614090,612042
5,c15s_16_n64,cluster016,1000000,4096,203029116,449714,550286,546190
5,c15s_8_n64,cluster016,1000000,1024,81261507,343687,656313,655289
5,c15s_8_n64,cluster016,1000000,2048,126232950,394370,605630,603582
5,c15s_8_n64,cluster016,1000000,4096,202234145,460622,539378,535282
5,c15s_4_n64,cluster016,1000000,1024,83408501,352111,647889,646865
5,c15s_4_n64,cluster016,1000000,2048,129108791,405629,594371,592323
5,c15s_4_n64,cluster016,1000000,4096,199730552,473458,526542,522446
1,c14s_n64,cluster018,1000000,1024,66768127,511234,488766,487742
1,c14s_n64,cluster018,1000000,2048,102428065,572750,427250,425202
1,c14s_n64,cluster018,1000000,4096,154845527,627648,372352,368256
1,c15s_16_n64,cluster018,1000000,1024,63718015,482904,517096,516072
1,c15s_16_n64,cluster018,1000000,2048,98764708,546901,453099,451051
1,c15s_16_n64,cluster018,1000000,4096,153222414,604218,395782,391686
1,c15s_8_n64,cluster018,1000000,1024,64139365,487180,512820,511796
1,c15s_8_n64,cluster018,1000000,2048,96536379,552247,447753,445705
1,c15s_8_n64,cluster018,1000000,4096,154882051,610143,389857,385761
1,c15s_4_n64,cluster018,1000000,1024,65245179,493374,506626,505602
1,c15s_4_n64,cluster018,1000000,2048,99818626,558410,441590,439542
1,c15s_4_n64,cluster018,1000000,4096,157664497,615371,384629,380533
2,c14s_n64,cluster018,1000000,1024,65882776,511234,488766,487742
2,c14s_n64,cluster018,1000000,2048,99868355,572750,427250,425202
2,c14s_n64,cluster018,1000000,4096,156399320,627648,372352,368256
2,c15s_16_n64,cluster018,1000000,1024,65494238,481394,518606,517582
2,c15s_16_n64,cluster018,1000000,2048,101395584,547243,452757,450709
2,c15s_16_n64,cluster018,1000000,4096,152897669,603749,396251,392155
2,c15s_8_n64,cluster018,1000000,1024,66627370,486293,513707,512683
2,c15s_8_n64,cluster018,1000000,2048,99626812,552237,447763,445715
2,c15s_8_n64,cluster018,1000000,4096,151863285,609165,390835,386739
2,c15s_4_n64,cluster018,1000000,1024,65924541,492818,507182,506158
2,c15s_4_n64,cluster018,1000000,2048,99704294,557036,442964,440916
2,c15s_4_n64,cluster018,1000000,4096,157473883,615700,384300,380204
3,c14s_n64,cluster018,1000000,1024,66569152,511234,488766,487742
3,c14s_n64,cluster018,1000000,2048,102573559,572750,427250,425202
3,c14s_n64,cluster018,1000000,4096,154839373,627648,372352,368256
3,c15s_16_n64,cluster018,1000000,1024,66857691,481394,518606,517582
3,c15s_16_n64,cluster018,1000000,2048,100626492,547243,452757,450709
3,c15s_16_n64,cluster018,1000000,4096,160797510,603749,396251,392155
3,c15s_8_n64,cluster018,1000000,1024,67017208,486293,513707,512683
3,c15s_8_n64,cluster018,1000000,2048,101794342,552237,447763,445715
3,c15s_8_n64,cluster018,1000000,4096,162105166,609165,390835,386739
3,c15s_4_n64,cluster018,1000000,1024,68203193,492818,507182,506158
3,c15s_4_n64,cluster018,1000000,2048,100561445,557036,442964,440916
3,c15s_4_n64,cluster018,1000000,4096,160884690,615700,384300,380204
4,c14s_n64,cluster018,1000000,1024,71360212,511234,488766,487742
4,c14s_n64,cluster018,1000000,2048,108183385,572750,427250,425202
4,c14s_n64,cluster018,1000000,4096,163202983,627648,372352,368256
4,c15s_16_n64,cluster018,1000000,1024,69896271,482702,517298,516274
4,c15s_16_n64,cluster018,1000000,2048,104890341,547585,452415,450367
4,c15s_16_n64,cluster018,1000000,4096,172584695,604231,395769,391673
4,c15s_8_n64,cluster018,1000000,1024,68849393,486179,513821,512797
4,c15s_8_n64,cluster018,1000000,2048,100526362,552049,447951,445903
4,c15s_8_n64,cluster018,1000000,4096,159484696,610571,389429,385333
4,c15s_4_n64,cluster018,1000000,1024,68624832,494133,505867,504843
4,c15s_4_n64,cluster018,1000000,2048,104107431,557862,442138,440090
4,c15s_4_n64,cluster018,1000000,4096,173189966,615618,384382,380286
5,c14s_n64,cluster018,1000000,1024,67122123,511234,488766,487742
5,c14s_n64,cluster018,1000000,2048,105059099,572750,427250,425202
5,c14s_n64,cluster018,1000000,4096,162057815,627648,372352,368256
5,c15s_16_n64,cluster018,1000000,1024,66863410,482702,517298,516274
5,c15s_16_n64,cluster018,1000000,2048,99798727,547585,452415,450367
5,c15s_16_n64,cluster018,1000000,4096,160416547,604231,395769,391673
5,c15s_8_n64,cluster018,1000000,1024,69686211,486179,513821,512797
5,c15s_8_n64,cluster018,1000000,2048,101528023,552049,447951,445903
5,c15s_8_n64,cluster018,1000000,4096,159050841,610571,389429,385333
5,c15s_4_n64,cluster018,1000000,1024,67543391,494133,505867,504843
5,c15s_4_n64,cluster018,1000000,2048,101763161,557862,442138,440090
5,c15s_4_n64,cluster018,1000000,4096,163903860,615618,384382,380286
1,c14s_n64,cluster019,1000000,1024,132013898,305930,694070,693046
1,c14s_n64,cluster019,1000000,2048,236522463,312325,687675,685627
1,c14s_n64,cluster019,1000000,4096,456882478,316021,683979,679883
1,c15s_16_n64,cluster019,1000000,1024,103113815,305517,694483,693459
1,c15s_16_n64,cluster019,1000000,2048,176851358,311698,688302,686254
1,c15s_16_n64,cluster019,1000000,4096,321854635,315815,684185,680089
1,c15s_8_n64,cluster019,1000000,1024,101323990,305788,694212,693188
1,c15s_8_n64,cluster019,1000000,2048,176624028,311818,688182,686134
1,c15s_8_n64,cluster019,1000000,4096,328913413,315823,684177,680081
1,c15s_4_n64,cluster019,1000000,1024,104324142,305889,694111,693087
1,c15s_4_n64,cluster019,1000000,2048,190144373,312047,687953,685905
1,c15s_4_n64,cluster019,1000000,4096,360269768,315867,684133,680037
2,c14s_n64,cluster019,1000000,1024,130323400,305930,694070,693046
2,c14s_n64,cluster019,1000000,2048,233513246,312325,687675,685627
2,c14s_n64,cluster019,1000000,4096,435896342,316021,683979,679883
2,c15s_16_n64,cluster019,1000000,1024,99055178,305542,694458,693434
2,c15s_16_n64,cluster019,1000000,2048,180407485,312042,687958,685910
2,c15s_16_n64,cluster019,1000000,4096,324276958,315754,684246,680150
2,c15s_8_n64,cluster019,1000000,1024,101764863,305972,694028,693004
2,c15s_8_n64,cluster019,1000000,2048,176782490,312023,687977,685929
2,c15s_8_n64,cluster019,1000000,4096,325121236,315706,684294,680198
2,c15s_4_n64,cluster019,1000000,1024,107139161,305772,694228,693204
2,c15s_4_n64,cluster019,1000000,2048,189774775,311913,688087,686039
2,c15s_4_n64,cluster019,1000000,4096,345023463,315835,684165,680069
3,c14s_n64,cluster019,1000000,1024,128662083,305930,694070,693046
3,c14s_n64,cluster019,1000000,2048,231689575,312325,687675,685627
3,c14s_n64,cluster019,1000000,4096,437303952,316021,683979,679883
3,c15s_16_n64,cluster019,1000000,1024,100667553,305542,694458,693434
3,c15s_16_n64,cluster019,1000000,2048,175779388,312042,687958,685910
3,c15s_16_n64,cluster019,1000000,4096,325679499,315754,684246,680150
3,c15s_8_n64,cluster019,1000000,1024,102443747,305972,694028,693004
3,c15s_8_n64,cluster019,1000000,2048,176522127,312023,687977,685929
3,c15s_8_n64,cluster019,1000000,4096,328817632,315706,684294,680198
3,c15s_4_n64,cluster019,1000000,1024,103822601,305772,694228,693204
3,c15s_4_n64,cluster019,1000000,2048,186685525,311913,688087,686039
3,c15s_4_n64,cluster019,1000000,4096,347822812,315835,684165,680069
4,c14s_n64,cluster019,1000000,1024,124862208,305930,694070,693046
4,c14s_n64,cluster019,1000000,2048,234751081,312325,687675,685627
4,c14s_n64,cluster019,1000000,4096,439062790,316021,683979,679883
4,c15s_16_n64,cluster019,1000000,1024,98735374,305592,694408,693384
4,c15s_16_n64,cluster019,1000000,2048,177203432,311821,688179,686131
4,c15s_16_n64,cluster019,1000000,4096,334659425,315785,684215,680119
4,c15s_8_n64,cluster019,1000000,1024,98378056,305646,694354,693330
4,c15s_8_n64,cluster019,1000000,2048,183728318,311936,688064,686016
4,c15s_8_n64,cluster019,1000000,4096,337615019,315906,684094,679998
4,c15s_4_n64,cluster019,1000000,1024,110572833,305938,694062,693038
4,c15s_4_n64,cluster019,1000000,2048,197799256,311978,688022,685974
4,c15s_4_n64,cluster019,1000000,4096,354754499,315892,684108,680012
5,c14s_n64,cluster019,1000000,1024,129970911,305930,694070,693046
5,c14s_n64,cluster019,1000000,2048,241609823,312325,687675,685627
5,c14s_n64,cluster019,1000000,4096,443576055,316021,683979,679883
5,c15s_16_n64,cluster019,1000000,1024,99535310,305592,694408,693384
5,c15s_16_n64,cluster019,1000000,2048,169480460,311821,688179,686131
5,c15s_16_n64,cluster019,1000000,4096,329054994,315785,684215,680119
5,c15s_8_n64,cluster019,1000000,1024,100272242,305646,694354,693330
5,c15s_8_n64,cluster019,1000000,2048,179750221,311936,688064,686016
5,c15s_8_n64,cluster019,1000000,4096,340093856,315906,684094,679998
5,c15s_4_n64,cluster019,1000000,1024,106802065,305938,694062,693038
5,c15s_4_n64,cluster019,1000000,2048,187902119,311978,688022,685974
5,c15s_4_n64,cluster019,1000000,4096,341708727,315892,684108,680012
1,c14s_n64,cluster034,1000000,1024,86094239,303747,696253,695229
1,c14s_n64,cluster034,1000000,2048,145577375,331798,668202,666154
1,c14s_n64,cluster034,1000000,4096,255912275,355495,644505,640409
1,c15s_16_n64,cluster034,1000000,1024,81391006,298755,701245,700221
1,c15s_16_n64,cluster034,1000000,2048,159107610,320402,679598,677550
1,c15s_16_n64,cluster034,1000000,4096,280416797,339590,660410,656314
1,c15s_8_n64,cluster034,1000000,1024,83709479,301423,698577,697553
1,c15s_8_n64,cluster034,1000000,2048,139029415,325650,674350,672302
1,c15s_8_n64,cluster034,1000000,4096,265488181,345223,654777,650681
1,c15s_4_n64,cluster034,1000000,1024,80873368,303564,696436,695412
1,c15s_4_n64,cluster034,1000000,2048,139182595,329380,670620,668572
1,c15s_4_n64,cluster034,1000000,4096,257520587,350548,649452,645356
2,c14s_n64,cluster034,1000000,1024,87505173,303747,696253,695229
2,c14s_n64,cluster034,1000000,2048,142941687,331798,668202,666154
2,c14s_n64,cluster034,1000000,4096,256192710,355495,644505,640409
2,c15s_16_n64,cluster034,1000000,1024,84300623,297391,702609,701585
2,c15s_16_n64,cluster034,1000000,2048,147556541,320105,679895,677847
2,c15s_16_n64,cluster034,1000000,4096,285229335,339966,660034,655938
2,c15s_8_n64,cluster034,1000000,1024,81241559,301915,698085,697061
2,c15s_8_n64,cluster034,1000000,2048,141243962,325863,674137,672089
2,c15s_8_n64,cluster034,1000000,4096,262920380,346070,653930,649834
2,c15s_4_n64,cluster034,1000000,1024,79102853,303347,696653,695629
2,c15s_4_n64,cluster034,1000000,2048,139560106,329206,670794,668746
2,c15s_4_n64,cluster034,1000000,4096,251174661,351163,648837,644741
3,c14s_n64,cluster034,1000000,1024,84925466,303747,696253,695229
3,c14s_n64,cluster034,1000000,2048,142861215,331798,668202,666154
3,c14s_n64,cluster034,1000000,4096,267686574,355495,644505,640409
3,c15s_16_n64,cluster034,1000000,1024,84871760,297391,702609,701585
3,c15s_16_n64,cluster034,1000000,2048,152405946,320105,679895,677847
3,c15s_16_n64,cluster034,1000000,4096,288795894,339966,660034,655938
3,c15s_8_n64,cluster034,1000000,1024,80410316,301915,698085,697061
3,c15s_8_n64,cluster034,1000000,2048,136783845,325863,674137,672089
3,c15s_8_n64,cluster034,1000000,4096,275390701,346070,653930,649834
3,c15s_4_n64,cluster034,1000000,1024,84040612,303347,696653,695629
3,c15s_4_n64,cluster034,1000000,2048,141577799,329206,670794,668746
3,c15s_4_n64,cluster034,1000000,4096,258490724,351163,648837,644741
4,c14s_n64,cluster034,1000000,1024,85787628,303747,696253,695229
4,c14s_n64,cluster034,1000000,2048,145464519,331798,668202,666154
4,c14s_n64,cluster034,1000000,4096,265241115,355495,644505,640409
4,c15s_16_n64,cluster034,1000000,1024,81584504,296767,703233,702209
4,c15s_16_n64,cluster034,1000000,2048,147430403,320710,679290,677242
4,c15s_16_n64,cluster034,1000000,4096,289930542,340649,659351,655255
4,c15s_8_n64,cluster034,1000000,1024,79965789,300493,699507,698483
4,c15s_8_n64,cluster034,1000000,2048,142203450,326266,673734,671686
4,c15s_8_n64,cluster034,1000000,4096,269245244,345074,654926,650830
4,c15s_4_n64,cluster034,1000000,1024,84030243,303841,696159,695135
4,c15s_4_n64,cluster034,1000000,2048,141039185,329336,670664,668616
4,c15s_4_n64,cluster034,1000000,4096,259020383,350677,649323,645227
5,c14s_n64,cluster034,1000000,1024,84992652,303747,696253,695229
5,c14s_n64,cluster034,1000000,2048,149608237,331798,668202,666154
5,c14s_n64,cluster034,1000000,4096,256176851,355495,644505,640409
5,c15s_16_n64,cluster034,1000000,1024,83727364,296767,703233,702209
5,c15s_16_n64,cluster034,1000000,2048,148684863,320710,679290,677242
5,c15s_16_n64,cluster034,1000000,4096,283701786,340649,659351,655255
5,c15s_8_n64,cluster034,1000000,1024,83669100,300493,699507,698483
5,c15s_8_n64,cluster034,1000000,2048,142986552,326266,673734,671686
5,c15s_8_n64,cluster034,1000000,4096,269029440,345074,654926,650830
5,c15s_4_n64,cluster034,1000000,1024,82796228,303841,696159,695135
5,c15s_4_n64,cluster034,1000000,2048,140386307,329336,670664,668616
5,c15s_4_n64,cluster034,1000000,4096,271145023,350677,649323,645227
