trial,variant,source,skew,keys,len,capacity,per_shard,shards,elapsed_ns,hits,misses,evictions
1,orig,zipf,0.9,100000,1000000,1024,1024,1,34441331,450302,549698,548674
1,j5_n32,zipf,0.9,100000,1000000,1024,32,32,28066564,449015,550985,549961
1,j5_n16,zipf,0.9,100000,1000000,1024,64,16,34219431,450560,549440,548416
1,j5_n8,zipf,0.9,100000,1000000,1024,128,8,38241239,452267,547733,546709
1,j5_n4,zipf,0.9,100000,1000000,1024,256,4,56780545,451887,548113,547089
1,orig,zipf,0.9,100000,1000000,4096,4096,1,32013455,570385,429615,425519
1,j5_n128,zipf,0.9,100000,1000000,4096,32,128,26037545,573862,426138,422042
1,j5_n64,zipf,0.9,100000,1000000,4096,64,64,29794174,574667,425333,421237
1,j5_n32,zipf,0.9,100000,1000000,4096,128,32,33660634,574376,425624,421528
1,j5_n16,zipf,0.9,100000,1000000,4096,256,16,49828483,573727,426273,422177
1,orig,zipf,0.9,100000,1000000,16384,16384,1,28704184,716034,283966,267582
1,j5_n512,zipf,0.9,100000,1000000,16384,32,512,24108957,716178,283822,267438
1,j5_n256,zipf,0.9,100000,1000000,16384,64,256,26520254,716374,283626,267242
1,j5_n128,zipf,0.9,100000,1000000,16384,128,128,33686457,716088,283912,267528
1,j5_n64,zipf,0.9,100000,1000000,16384,256,64,43187466,716106,283894,267510
1,orig,zipf,1,100000,1000000,1024,1024,1,28563872,598348,401652,400628
1,j5_n32,zipf,1,100000,1000000,1024,32,32,24090510,596016,403984,402960
1,j5_n16,zipf,1,100000,1000000,1024,64,16,28199063,599404,400596,399572
1,j5_n8,zipf,1,100000,1000000,1024,128,8,33440731,601160,398840,397816
1,j5_n4,zipf,1,100000,1000000,1024,256,4,48151313,601663,398337,397313
1,orig,zipf,1,100000,1000000,4096,4096,1,26023019,705635,294365,290269
1,j5_n128,zipf,1,100000,1000000,4096,32,128,20956740,706937,293063,288967
1,j5_n64,zipf,1,100000,1000000,4096,64,64,24418715,708367,291633,287537
1,j5_n32,zipf,1,100000,1000000,4096,128,32,28573566,707475,292525,288429
1,j5_n16,zipf,1,100000,1000000,4096,256,16,39990937,707067,292933,288837
1,orig,zipf,1,100000,1000000,16384,16384,1,23371166,814191,185809,169425
1,j5_n512,zipf,1,100000,1000000,16384,32,512,20455295,813264,186736,170352
1,j5_n256,zipf,1,100000,1000000,16384,64,256,22351748,813665,186335,169951
1,j5_n128,zipf,1,100000,1000000,16384,128,128,24750361,813980,186020,169636
1,j5_n64,zipf,1,100000,1000000,16384,256,64,32781558,814065,185935,169551
1,orig,zipf,1.2,100000,1000000,1024,1024,1,17948215,841056,158944,157920
1,j5_n32,zipf,1.2,100000,1000000,1024,32,32,17170315,838820,161180,160156
1,j5_n16,zipf,1.2,100000,1000000,1024,64,16,18080753,841174,158826,157802
1,j5_n8,zipf,1.2,100000,1000000,1024,128,8,20904381,842483,157517,156493
1,j5_n4,zipf,1.2,100000,1000000,1024,256,4,27749855,841884,158116,157092
1,orig,zipf,1.2,100000,1000000,4096,4096,1,16547458,897791,102209,98113
1,j5_n128,zipf,1.2,100000,1000000,4096,32,128,14617117,897179,102821,98725
1,j5_n64,zipf,1.2,100000,1000000,4096,64,64,15734248,897380,102620,98524
1,j5_n32,zipf,1.2,100000,1000000,4096,128,32,17216975,897545,102455,98359
1,j5_n16,zipf,1.2,100000,1000000,4096,256,16,23171372,897547,102453,98357
1,orig,zipf,1.2,100000,1000000,16384,16384,1,16088509,937388,62612,46228
1,j5_n512,zipf,1.2,100000,1000000,16384,32,512,15514082,936865,63135,46751
1,j5_n256,zipf,1.2,100000,1000000,16384,64,256,18167949,937166,62834,46450
1,j5_n128,zipf,1.2,100000,1000000,16384,128,128,16238661,937310,62690,46306
1,j5_n64,zipf,1.2,100000,1000000,16384,256,64,20236507,937317,62683,46299
2,orig,zipf,0.9,100000,1000000,1024,1024,1,35355820,450302,549698,548674
2,j5_n32,zipf,0.9,100000,1000000,1024,32,32,28347905,449015,550985,549961
2,j5_n16,zipf,0.9,100000,1000000,1024,64,16,35080773,450560,549440,548416
2,j5_n8,zipf,0.9,100000,1000000,1024,128,8,38912377,452267,547733,546709
2,j5_n4,zipf,0.9,100000,1000000,1024,256,4,55654139,451887,548113,547089
2,orig,zipf,0.9,100000,1000000,4096,4096,1,33748736,570385,429615,425519
2,j5_n128,zipf,0.9,100000,1000000,4096,32,128,27341998,573862,426138,422042
2,j5_n64,zipf,0.9,100000,1000000,4096,64,64,30320845,574667,425333,421237
2,j5_n32,zipf,0.9,100000,1000000,4096,128,32,35654763,574376,425624,421528
2,j5_n16,zipf,0.9,100000,1000000,4096,256,16,53441530,573727,426273,422177
2,orig,zipf,0.9,100000,1000000,16384,16384,1,27296027,716034,283966,267582
2,j5_n512,zipf,0.9,100000,1000000,16384,32,512,23551800,716178,283822,267438
2,j5_n256,zipf,0.9,100000,1000000,16384,64,256,26611110,716374,283626,267242
2,j5_n128,zipf,0.9,100000,1000000,16384,128,128,31770093,716088,283912,267528
2,j5_n64,zipf,0.9,100000,1000000,16384,256,64,46609628,716106,283894,267510
2,orig,zipf,1,100000,1000000,1024,1024,1,29465022,598348,401652,400628
2,j5_n32,zipf,1,100000,1000000,1024,32,32,24540124,596016,403984,402960
2,j5_n16,zipf,1,100000,1000000,1024,64,16,28939673,599404,400596,399572
2,j5_n8,zipf,1,100000,1000000,1024,128,8,33524956,601160,398840,397816
2,j5_n4,zipf,1,100000,1000000,1024,256,4,47612704,601663,398337,397313
2,orig,zipf,1,100000,1000000,4096,4096,1,26446901,705635,294365,290269
2,j5_n128,zipf,1,100000,1000000,4096,32,128,20989705,706937,293063,288967
2,j5_n64,zipf,1,100000,1000000,4096,64,64,24036435,708367,291633,287537
2,j5_n32,zipf,1,100000,1000000,4096,128,32,29083053,707475,292525,288429
2,j5_n16,zipf,1,100000,1000000,4096,256,16,41820589,707067,292933,288837
2,orig,zipf,1,100000,1000000,16384,16384,1,21270860,814191,185809,169425
2,j5_n512,zipf,1,100000,1000000,16384,32,512,19834747,813264,186736,170352
2,j5_n256,zipf,1,100000,1000000,16384,64,256,21976254,813665,186335,169951
2,j5_n128,zipf,1,100000,1000000,16384,128,128,35386822,813980,186020,169636
2,j5_n64,zipf,1,100000,1000000,16384,256,64,34483310,814065,185935,169551
2,orig,zipf,1.2,100000,1000000,1024,1024,1,18203232,841056,158944,157920
2,j5_n32,zipf,1.2,100000,1000000,1024,32,32,15913226,838820,161180,160156
2,j5_n16,zipf,1.2,100000,1000000,1024,64,16,17318490,841174,158826,157802
2,j5_n8,zipf,1.2,100000,1000000,1024,128,8,20314837,842483,157517,156493
2,j5_n4,zipf,1.2,100000,1000000,1024,256,4,27354176,841884,158116,157092
2,orig,zipf,1.2,100000,1000000,4096,4096,1,17410726,897791,102209,98113
2,j5_n128,zipf,1.2,100000,1000000,4096,32,128,15313812,897179,102821,98725
2,j5_n64,zipf,1.2,100000,1000000,4096,64,64,15164959,897380,102620,98524
2,j5_n32,zipf,1.2,100000,1000000,4096,128,32,17901782,897545,102455,98359
2,j5_n16,zipf,1.2,100000,1000000,4096,256,16,23963439,897547,102453,98357
2,orig,zipf,1.2,100000,1000000,16384,16384,1,15276168,937388,62612,46228
2,j5_n512,zipf,1.2,100000,1000000,16384,32,512,13628851,936865,63135,46751
2,j5_n256,zipf,1.2,100000,1000000,16384,64,256,15564904,937166,62834,46450
2,j5_n128,zipf,1.2,100000,1000000,16384,128,128,15604980,937310,62690,46306
2,j5_n64,zipf,1.2,100000,1000000,16384,256,64,19743000,937317,62683,46299
3,orig,zipf,0.9,100000,1000000,1024,1024,1,33539182,450302,549698,548674
3,j5_n32,zipf,0.9,100000,1000000,1024,32,32,28342289,449015,550985,549961
3,j5_n16,zipf,0.9,100000,1000000,1024,64,16,33063592,450560,549440,548416
3,j5_n8,zipf,0.9,100000,1000000,1024,128,8,39795458,452267,547733,546709
3,j5_n4,zipf,0.9,100000,1000000,1024,256,4,57243027,451887,548113,547089
3,orig,zipf,0.9,100000,1000000,4096,4096,1,31010013,570385,429615,425519
3,j5_n128,zipf,0.9,100000,1000000,4096,32,128,26576674,573862,426138,422042
3,j5_n64,zipf,0.9,100000,1000000,4096,64,64,30173876,574667,425333,421237
3,j5_n32,zipf,0.9,100000,1000000,4096,128,32,35273910,574376,425624,421528
3,j5_n16,zipf,0.9,100000,1000000,4096,256,16,51064395,573727,426273,422177
3,orig,zipf,0.9,100000,1000000,16384,16384,1,27397238,716034,283966,267582
3,j5_n512,zipf,0.9,100000,1000000,16384,32,512,24169236,716178,283822,267438
3,j5_n256,zipf,0.9,100000,1000000,16384,64,256,27529777,716374,283626,267242
3,j5_n128,zipf,0.9,100000,1000000,16384,128,128,32084617,716088,283912,267528
3,j5_n64,zipf,0.9,100000,1000000,16384,256,64,46213099,716106,283894,267510
3,orig,zipf,1,100000,1000000,1024,1024,1,28626387,598348,401652,400628
3,j5_n32,zipf,1,100000,1000000,1024,32,32,23527160,596016,403984,402960
3,j5_n16,zipf,1,100000,1000000,1024,64,16,28392463,599404,400596,399572
3,j5_n8,zipf,1,100000,1000000,1024,128,8,33580933,601160,398840,397816
3,j5_n4,zipf,1,100000,1000000,1024,256,4,46980882,601663,398337,397313
3,orig,zipf,1,100000,1000000,4096,4096,1,24866546,705635,294365,290269
3,j5_n128,zipf,1,100000,1000000,4096,32,128,21128250,706937,293063,288967
3,j5_n64,zipf,1,100000,1000000,4096,64,64,24389563,708367,291633,287537
3,j5_n32,zipf,1,100000,1000000,4096,128,32,28040082,707475,292525,288429
3,j5_n16,zipf,1,100000,1000000,4096,256,16,41190469,707067,292933,288837
3,orig,zipf,1,100000,1000000,16384,16384,1,20864231,814191,185809,169425
3,j5_n512,zipf,1,100000,1000000,16384,32,512,19481921,813264,186736,170352
3,j5_n256,zipf,1,100000,1000000,16384,64,256,23363291,813665,186335,169951
3,j5_n128,zipf,1,100000,1000000,16384,128,128,25958460,813980,186020,169636
3,j5_n64,zipf,1,100000,1000000,16384,256,64,33349581,814065,185935,169551
3,orig,zipf,1.2,100000,1000000,1024,1024,1,19197018,841056,158944,157920
3,j5_n32,zipf,1.2,100000,1000000,1024,32,32,16385132,838820,161180,160156
3,j5_n16,zipf,1.2,100000,1000000,1024,64,16,17270036,841174,158826,157802
3,j5_n8,zipf,1.2,100000,1000000,1024,128,8,20962419,842483,157517,156493
3,j5_n4,zipf,1.2,100000,1000000,1024,256,4,28165182,841884,158116,157092
3,orig,zipf,1.2,100000,1000000,4096,4096,1,18896375,897791,102209,98113
3,j5_n128,zipf,1.2,100000,1000000,4096,32,128,13653633,897179,102821,98725
3,j5_n64,zipf,1.2,100000,1000000,4096,64,64,15157719,897380,102620,98524
3,j5_n32,zipf,1.2,100000,1000000,4096,128,32,17647555,897545,102455,98359
3,j5_n16,zipf,1.2,100000,1000000,4096,256,16,24374627,897547,102453,98357
3,orig,zipf,1.2,100000,1000000,16384,16384,1,14663596,937388,62612,46228
3,j5_n512,zipf,1.2,100000,1000000,16384,32,512,14247218,936865,63135,46751
3,j5_n256,zipf,1.2,100000,1000000,16384,64,256,16455513,937166,62834,46450
3,j5_n128,zipf,1.2,100000,1000000,16384,128,128,15875758,937310,62690,46306
3,j5_n64,zipf,1.2,100000,1000000,16384,256,64,18973317,937317,62683,46299
4,orig,zipf,0.9,100000,1000000,1024,1024,1,35780367,450302,549698,548674
4,j5_n32,zipf,0.9,100000,1000000,1024,32,32,28856197,449015,550985,549961
4,j5_n16,zipf,0.9,100000,1000000,1024,64,16,33360791,450560,549440,548416
4,j5_n8,zipf,0.9,100000,1000000,1024,128,8,37955505,452267,547733,546709
4,j5_n4,zipf,0.9,100000,1000000,1024,256,4,56237651,451887,548113,547089
4,orig,zipf,0.9,100000,1000000,4096,4096,1,30886589,570385,429615,425519
4,j5_n128,zipf,0.9,100000,1000000,4096,32,128,26748151,573862,426138,422042
4,j5_n64,zipf,0.9,100000,1000000,4096,64,64,30054699,574667,425333,421237
4,j5_n32,zipf,0.9,100000,1000000,4096,128,32,35262688,574376,425624,421528
4,j5_n16,zipf,0.9,100000,1000000,4096,256,16,50139437,573727,426273,422177
4,orig,zipf,0.9,100000,1000000,16384,16384,1,28155472,716034,283966,267582
4,j5_n512,zipf,0.9,100000,1000000,16384,32,512,24765089,716178,283822,267438
4,j5_n256,zipf,0.9,100000,1000000,16384,64,256,26540716,716374,283626,267242
4,j5_n128,zipf,0.9,100000,1000000,16384,128,128,31632624,716088,283912,267528
4,j5_n64,zipf,0.9,100000,1000000,16384,256,64,43878474,716106,283894,267510
4,orig,zipf,1,100000,1000000,1024,1024,1,28266765,598348,401652,400628
4,j5_n32,zipf,1,100000,1000000,1024,32,32,23599368,596016,403984,402960
4,j5_n16,zipf,1,100000,1000000,1024,64,16,29114377,599404,400596,399572
4,j5_n8,zipf,1,100000,1000000,1024,128,8,33609708,601160,398840,397816
4,j5_n4,zipf,1,100000,1000000,1024,256,4,48468064,601663,398337,397313
4,orig,zipf,1,100000,1000000,4096,4096,1,28336287,705635,294365,290269
4,j5_n128,zipf,1,100000,1000000,4096,32,128,20314148,706937,293063,288967
4,j5_n64,zipf,1,100000,1000000,4096,64,64,23865877,708367,291633,287537
4,j5_n32,zipf,1,100000,1000000,4096,128,32,27602125,707475,292525,288429
4,j5_n16,zipf,1,100000,1000000,4096,256,16,41845696,707067,292933,288837
4,orig,zipf,1,100000,1000000,16384,16384,1,21157018,814191,185809,169425
4,j5_n512,zipf,1,100000,1000000,16384,32,512,19957412,813264,186736,170352
4,j5_n256,zipf,1,100000,1000000,16384,64,256,22386458,813665,186335,169951
4,j5_n128,zipf,1,100000,1000000,16384,128,128,25742666,813980,186020,169636
4,j5_n64,zipf,1,100000,1000000,16384,256,64,34690799,814065,185935,169551
4,orig,zipf,1.2,100000,1000000,1024,1024,1,18383273,841056,158944,157920
4,j5_n32,zipf,1.2,100000,1000000,1024,32,32,16956548,838820,161180,160156
4,j5_n16,zipf,1.2,100000,1000000,1024,64,16,18114570,841174,158826,157802
4,j5_n8,zipf,1.2,100000,1000000,1024,128,8,19841972,842483,157517,156493
4,j5_n4,zipf,1.2,100000,1000000,1024,256,4,26400543,841884,158116,157092
4,orig,zipf,1.2,100000,1000000,4096,4096,1,17867236,897791,102209,98113
4,j5_n128,zipf,1.2,100000,1000000,4096,32,128,13875596,897179,102821,98725
4,j5_n64,zipf,1.2,100000,1000000,4096,64,64,15027766,897380,102620,98524
4,j5_n32,zipf,1.2,100000,1000000,4096,128,32,16915083,897545,102455,98359
4,j5_n16,zipf,1.2,100000,1000000,4096,256,16,22993294,897547,102453,98357
4,orig,zipf,1.2,100000,1000000,16384,16384,1,15497847,937388,62612,46228
4,j5_n512,zipf,1.2,100000,1000000,16384,32,512,14232783,936865,63135,46751
4,j5_n256,zipf,1.2,100000,1000000,16384,64,256,15299878,937166,62834,46450
4,j5_n128,zipf,1.2,100000,1000000,16384,128,128,16245760,937310,62690,46306
4,j5_n64,zipf,1.2,100000,1000000,16384,256,64,20904345,937317,62683,46299
5,orig,zipf,0.9,100000,1000000,1024,1024,1,35355490,450302,549698,548674
5,j5_n32,zipf,0.9,100000,1000000,1024,32,32,28776172,449015,550985,549961
5,j5_n16,zipf,0.9,100000,1000000,1024,64,16,31924116,450560,549440,548416
5,j5_n8,zipf,0.9,100000,1000000,1024,128,8,36453669,452267,547733,546709
5,j5_n4,zipf,0.9,100000,1000000,1024,256,4,51871548,451887,548113,547089
5,orig,zipf,0.9,100000,1000000,4096,4096,1,30558296,570385,429615,425519
5,j5_n128,zipf,0.9,100000,1000000,4096,32,128,25122348,573862,426138,422042
5,j5_n64,zipf,0.9,100000,1000000,4096,64,64,27466277,574667,425333,421237
5,j5_n32,zipf,0.9,100000,1000000,4096,128,32,34344777,574376,425624,421528
5,j5_n16,zipf,0.9,100000,1000000,4096,256,16,49916455,573727,426273,422177
5,orig,zipf,0.9,100000,1000000,16384,16384,1,25741306,716034,283966,267582
5,j5_n512,zipf,0.9,100000,1000000,16384,32,512,22614568,716178,283822,267438
5,j5_n256,zipf,0.9,100000,1000000,16384,64,256,24560503,716374,283626,267242
5,j5_n128,zipf,0.9,100000,1000000,16384,128,128,31095702,716088,283912,267528
5,j5_n64,zipf,0.9,100000,1000000,16384,256,64,42611658,716106,283894,267510
5,orig,zipf,1,100000,1000000,1024,1024,1,25288089,598348,401652,400628
5,j5_n32,zipf,1,100000,1000000,1024,32,32,21592866,596016,403984,402960
5,j5_n16,zipf,1,100000,1000000,1024,64,16,27272167,599404,400596,399572
5,j5_n8,zipf,1,100000,1000000,1024,128,8,30305034,601160,398840,397816
5,j5_n4,zipf,1,100000,1000000,1024,256,4,46031503,601663,398337,397313
5,orig,zipf,1,100000,1000000,4096,4096,1,24558489,705635,294365,290269
5,j5_n128,zipf,1,100000,1000000,4096,32,128,20989021,706937,293063,288967
5,j5_n64,zipf,1,100000,1000000,4096,64,64,23135586,708367,291633,287537
5,j5_n32,zipf,1,100000,1000000,4096,128,32,25859066,707475,292525,288429
5,j5_n16,zipf,1,100000,1000000,4096,256,16,38938894,707067,292933,288837
5,orig,zipf,1,100000,1000000,16384,16384,1,20414626,814191,185809,169425
5,j5_n512,zipf,1,100000,1000000,16384,32,512,17368357,813264,186736,170352
5,j5_n256,zipf,1,100000,1000000,16384,64,256,20186088,813665,186335,169951
5,j5_n128,zipf,1,100000,1000000,16384,128,128,23466995,813980,186020,169636
5,j5_n64,zipf,1,100000,1000000,16384,256,64,31479913,814065,185935,169551
5,orig,zipf,1.2,100000,1000000,1024,1024,1,17340286,841056,158944,157920
5,j5_n32,zipf,1.2,100000,1000000,1024,32,32,15107647,838820,161180,160156
5,j5_n16,zipf,1.2,100000,1000000,1024,64,16,17237178,841174,158826,157802
5,j5_n8,zipf,1.2,100000,1000000,1024,128,8,19564768,842483,157517,156493
5,j5_n4,zipf,1.2,100000,1000000,1024,256,4,26107818,841884,158116,157092
5,orig,zipf,1.2,100000,1000000,4096,4096,1,16205873,897791,102209,98113
5,j5_n128,zipf,1.2,100000,1000000,4096,32,128,13876248,897179,102821,98725
5,j5_n64,zipf,1.2,100000,1000000,4096,64,64,15001370,897380,102620,98524
5,j5_n32,zipf,1.2,100000,1000000,4096,128,32,16816218,897545,102455,98359
5,j5_n16,zipf,1.2,100000,1000000,4096,256,16,21773068,897547,102453,98357
5,orig,zipf,1.2,100000,1000000,16384,16384,1,13418900,937388,62612,46228
5,j5_n512,zipf,1.2,100000,1000000,16384,32,512,12906936,936865,63135,46751
5,j5_n256,zipf,1.2,100000,1000000,16384,64,256,13722903,937166,62834,46450
5,j5_n128,zipf,1.2,100000,1000000,16384,128,128,15503865,937310,62690,46306
5,j5_n64,zipf,1.2,100000,1000000,16384,256,64,21096890,937317,62683,46299
