trial,variant,workload,skew,len,capacity,per_shard,shards,elapsed_ns,hits,misses,evictions
1,orig,cluster006,,1000000,1024,1024,1,49304041,132154,867846,866822
1,j8_n32,cluster006,,1000000,1024,32,32,32023474,131317,868683,867659
1,mini_moka,cluster006,,1000000,1024,0,0,500526428,106445,893555,0
1,moka,cluster006,,1000000,1024,0,0,880099067,106064,893936,0
1,orig,cluster006,,1000000,4096,4096,1,44749485,348606,651394,647298
1,j8_n128,cluster006,,1000000,4096,32,128,33194063,351809,648191,644095
1,mini_moka,cluster006,,1000000,4096,0,0,457136090,333259,666741,0
1,moka,cluster006,,1000000,4096,0,0,853051104,332034,667966,0
1,orig,cluster006,,1000000,16384,16384,1,37410267,640281,359719,343335
1,j8_n512,cluster006,,1000000,16384,32,512,31036888,638399,361601,345217
1,mini_moka,cluster006,,1000000,16384,0,0,415627363,618693,381307,0
1,moka,cluster006,,1000000,16384,0,0,709874086,618323,381677,0
1,orig,cluster006,,1000000,65536,65536,1,26706214,829343,170657,105121
1,j8_n2048,cluster006,,1000000,65536,32,2048,28504775,827400,172600,107064
1,mini_moka,cluster006,,1000000,65536,0,0,430321326,807062,192938,0
1,moka,cluster006,,1000000,65536,0,0,698137140,807553,192447,0
1,orig,cluster018,,1000000,1024,1024,1,37396521,501676,498324,497300
1,j8_n32,cluster018,,1000000,1024,32,32,31393100,510136,489864,488840
1,mini_moka,cluster018,,1000000,1024,0,0,424999749,381577,618423,0
1,moka,cluster018,,1000000,1024,0,0,752083807,381373,618627,0
1,orig,cluster018,,1000000,4096,4096,1,31751286,625267,374733,370637
1,j8_n128,cluster018,,1000000,4096,32,128,31986784,627333,372667,368571
1,mini_moka,cluster018,,1000000,4096,0,0,420685577,497943,502057,0
1,moka,cluster018,,1000000,4096,0,0,709870593,498408,501592,0
1,orig,cluster018,,1000000,16384,16384,1,28794079,737810,262190,245806
1,j8_n512,cluster018,,1000000,16384,32,512,30205553,736524,263476,247092
1,mini_moka,cluster018,,1000000,16384,0,0,394814017,619464,380536,0
1,moka,cluster018,,1000000,16384,0,0,805311556,619631,380369,0
1,orig,cluster018,,1000000,65536,65536,1,26344483,820608,179392,113856
1,j8_n2048,cluster018,,1000000,65536,32,2048,29485559,820448,179552,114016
1,mini_moka,cluster018,,1000000,65536,0,0,396066175,713593,286407,0
1,moka,cluster018,,1000000,65536,0,0,696783238,713186,286814,0
1,orig,cluster019,,1000000,1024,1024,1,49224158,240886,759114,758090
1,j8_n32,cluster019,,1000000,1024,32,32,33503698,304116,695884,694860
1,mini_moka,cluster019,,1000000,1024,0,0,517572767,33545,966455,0
1,moka,cluster019,,1000000,1024,0,0,915448946,33739,966261,0
1,orig,cluster019,,1000000,4096,4096,1,42158050,296407,703593,699497
1,j8_n128,cluster019,,1000000,4096,32,128,34453754,316413,683587,679491
1,mini_moka,cluster019,,1000000,4096,0,0,518226704,35533,964467,0
1,moka,cluster019,,1000000,4096,0,0,986043525,35367,964633,0
1,orig,cluster019,,1000000,16384,16384,1,50756006,315254,684746,668362
1,j8_n512,cluster019,,1000000,16384,32,512,35177805,321732,678268,661884
1,mini_moka,cluster019,,1000000,16384,0,0,532326216,43195,956805,0
1,moka,cluster019,,1000000,16384,0,0,1092064431,43602,956398,0
1,orig,cluster019,,1000000,65536,65536,1,59266102,327455,672545,607009
1,j8_n2048,cluster019,,1000000,65536,32,2048,37040020,328763,671237,605701
1,mini_moka,cluster019,,1000000,65536,0,0,555137001,75052,924948,0
1,moka,cluster019,,1000000,65536,0,0,1366293789,75264,924736,0
1,orig,zipf,0.6,1000000,1024,1024,1,51556413,115269,884731,883707
1,j8_n32,zipf,0.6,1000000,1024,32,32,30445768,120283,879717,878693
1,mini_moka,zipf,0.6,1000000,1024,0,0,503977460,96831,903169,0
1,moka,zipf,0.6,1000000,1024,0,0,867841256,97151,902849,0
1,orig,zipf,0.6,1000000,4096,4096,1,46779408,213104,786896,782800
1,j8_n128,zipf,0.6,1000000,4096,32,128,30611563,221065,778935,774839
1,mini_moka,zipf,0.6,1000000,4096,0,0,482869829,212744,787256,0
1,moka,zipf,0.6,1000000,4096,0,0,908268232,213177,786823,0
1,orig,zipf,0.6,1000000,16384,16384,1,48153617,401834,598166,581782
1,j8_n512,zipf,0.6,1000000,16384,32,512,33642273,407711,592289,575905
1,mini_moka,zipf,0.6,1000000,16384,0,0,459142595,413485,586515,0
1,moka,zipf,0.6,1000000,16384,0,0,889006602,415786,584214,0
1,orig,zipf,0.6,1000000,65536,65536,1,38135924,770684,229316,163780
1,j8_n2048,zipf,0.6,1000000,65536,32,2048,34491799,766341,233659,168146
1,mini_moka,zipf,0.6,1000000,65536,0,0,443387873,769867,230133,0
1,moka,zipf,0.6,1000000,65536,0,0,758235558,769569,230431,0
1,orig,zipf,0.8,1000000,1024,1024,1,41260017,309067,690933,689909
1,j8_n32,zipf,0.8,1000000,1024,32,32,30023319,311111,688889,687865
1,mini_moka,zipf,0.8,1000000,1024,0,0,451871047,290361,709639,0
1,moka,zipf,0.8,1000000,1024,0,0,786717253,290281,709719,0
1,orig,zipf,0.8,1000000,4096,4096,1,37679740,432521,567479,563383
1,j8_n128,zipf,0.8,1000000,4096,32,128,30675462,438115,561885,557789
1,mini_moka,zipf,0.8,1000000,4096,0,0,424375803,434726,565274,0
1,moka,zipf,0.8,1000000,4096,0,0,770073546,434654,565346,0
1,orig,zipf,0.8,1000000,16384,16384,1,36083669,606609,393391,377007
1,j8_n512,zipf,0.8,1000000,16384,32,512,31282483,608253,391747,375363
1,mini_moka,zipf,0.8,1000000,16384,0,0,401113540,615905,384095,0
1,moka,zipf,0.8,1000000,16384,0,0,771795319,615818,384182,0
1,orig,zipf,0.8,1000000,65536,65536,1,25535214,848244,151756,86220
1,j8_n2048,zipf,0.8,1000000,65536,32,2048,28371812,844211,155789,90290
1,mini_moka,zipf,0.8,1000000,65536,0,0,421637395,846427,153573,0
1,moka,zipf,0.8,1000000,65536,0,0,630194388,846493,153507,0
1,orig,zipf,1.0,1000000,1024,1024,1,31950389,598348,401652,400628
1,j8_n32,zipf,1.0,1000000,1024,32,32,28081022,596016,403984,402960
1,mini_moka,zipf,1.0,1000000,1024,0,0,369187156,589680,410320,0
1,moka,zipf,1.0,1000000,1024,0,0,596762174,590196,409804,0
1,orig,zipf,1.0,1000000,4096,4096,1,27060828,705635,294365,290269
1,j8_n128,zipf,1.0,1000000,4096,32,128,24069256,706937,293063,288967
1,mini_moka,zipf,1.0,1000000,4096,0,0,346943784,708291,291709,0
1,moka,zipf,1.0,1000000,4096,0,0,557832742,707609,292391,0
1,orig,zipf,1.0,1000000,16384,16384,1,22646009,814191,185809,169425
1,j8_n512,zipf,1.0,1000000,16384,32,512,21486493,813264,186736,170352
1,mini_moka,zipf,1.0,1000000,16384,0,0,321825372,817009,182991,0
1,moka,zipf,1.0,1000000,16384,0,0,517410014,816225,183775,0
1,orig,zipf,1.0,1000000,65536,65536,1,23784695,913192,86808,21272
1,j8_n2048,zipf,1.0,1000000,65536,32,2048,19311087,910796,89204,24210
1,mini_moka,zipf,1.0,1000000,65536,0,0,334654566,913034,86966,0
1,moka,zipf,1.0,1000000,65536,0,0,412995428,912980,87020,0
1,orig,zipf,1.2,1000000,1024,1024,1,18991720,841056,158944,157920
1,j8_n32,zipf,1.2,1000000,1024,32,32,17362574,838820,161180,160156
1,mini_moka,zipf,1.2,1000000,1024,0,0,281401025,839350,160650,0
1,moka,zipf,1.2,1000000,1024,0,0,423582221,839435,160565,0
1,orig,zipf,1.2,1000000,4096,4096,1,17215686,897791,102209,98113
1,j8_n128,zipf,1.2,1000000,4096,32,128,15970013,897179,102821,98725
1,mini_moka,zipf,1.2,1000000,4096,0,0,275275274,899441,100559,0
1,moka,zipf,1.2,1000000,4096,0,0,388135557,898157,101843,0
1,orig,zipf,1.2,1000000,16384,16384,1,14542659,937388,62612,46228
1,j8_n512,zipf,1.2,1000000,16384,32,512,14923640,936865,63135,46751
1,mini_moka,zipf,1.2,1000000,16384,0,0,272371017,936892,63108,0
1,moka,zipf,1.2,1000000,16384,0,0,353237208,936930,63070,0
1,orig,zipf,1.2,1000000,65536,65536,1,16076104,953382,46618,0
1,j8_n2048,zipf,1.2,1000000,65536,32,2048,14794435,953375,46625,128
1,mini_moka,zipf,1.2,1000000,65536,0,0,274210648,953382,46618,0
1,moka,zipf,1.2,1000000,65536,0,0,313770478,953382,46618,0
2,orig,cluster006,,1000000,1024,1024,1,47173148,132154,867846,866822
2,j8_n32,cluster006,,1000000,1024,32,32,30355580,131317,868683,867659
2,mini_moka,cluster006,,1000000,1024,0,0,495921834,106695,893305,0
2,moka,cluster006,,1000000,1024,0,0,852113259,105743,894257,0
2,orig,cluster006,,1000000,4096,4096,1,44696624,348606,651394,647298
2,j8_n128,cluster006,,1000000,4096,32,128,32704143,351809,648191,644095
2,mini_moka,cluster006,,1000000,4096,0,0,439875576,331802,668198,0
2,moka,cluster006,,1000000,4096,0,0,823793236,332084,667916,0
2,orig,cluster006,,1000000,16384,16384,1,35515672,640281,359719,343335
2,j8_n512,cluster006,,1000000,16384,32,512,30670944,638399,361601,345217
2,mini_moka,cluster006,,1000000,16384,0,0,392918495,615641,384359,0
2,moka,cluster006,,1000000,16384,0,0,709719691,617350,382650,0
2,orig,cluster006,,1000000,65536,65536,1,26069625,829343,170657,105121
2,j8_n2048,cluster006,,1000000,65536,32,2048,26924185,827400,172600,107064
2,mini_moka,cluster006,,1000000,65536,0,0,378516132,807343,192657,0
2,moka,cluster006,,1000000,65536,0,0,654715263,807456,192544,0
2,orig,cluster018,,1000000,1024,1024,1,36255355,501676,498324,497300
2,j8_n32,cluster018,,1000000,1024,32,32,30933256,510136,489864,488840
2,mini_moka,cluster018,,1000000,1024,0,0,409840759,382227,617773,0
2,moka,cluster018,,1000000,1024,0,0,685536102,381448,618552,0
2,orig,cluster018,,1000000,4096,4096,1,29712365,625267,374733,370637
2,j8_n128,cluster018,,1000000,4096,32,128,31420148,627333,372667,368571
2,mini_moka,cluster018,,1000000,4096,0,0,388712350,498292,501708,0
2,moka,cluster018,,1000000,4096,0,0,691779585,497818,502182,0
2,orig,cluster018,,1000000,16384,16384,1,28086099,737810,262190,245806
2,j8_n512,cluster018,,1000000,16384,32,512,30465942,736524,263476,247092
2,mini_moka,cluster018,,1000000,16384,0,0,372019394,619888,380112,0
2,moka,cluster018,,1000000,16384,0,0,678233941,619728,380272,0
2,orig,cluster018,,1000000,65536,65536,1,25371569,820608,179392,113856
2,j8_n2048,cluster018,,1000000,65536,32,2048,27490902,820448,179552,114016
2,mini_moka,cluster018,,1000000,65536,0,0,392411876,713497,286503,0
2,moka,cluster018,,1000000,65536,0,0,704058256,713233,286767,0
2,orig,cluster019,,1000000,1024,1024,1,50604755,240886,759114,758090
2,j8_n32,cluster019,,1000000,1024,32,32,33547362,304116,695884,694860
2,mini_moka,cluster019,,1000000,1024,0,0,508645927,33660,966340,0
2,moka,cluster019,,1000000,1024,0,0,890816245,33632,966368,0
2,orig,cluster019,,1000000,4096,4096,1,44576612,296407,703593,699497
2,j8_n128,cluster019,,1000000,4096,32,128,34119030,316413,683587,679491
2,mini_moka,cluster019,,1000000,4096,0,0,514140434,35270,964730,0
2,moka,cluster019,,1000000,4096,0,0,980245769,35389,964611,0
2,orig,cluster019,,1000000,16384,16384,1,50231172,315254,684746,668362
2,j8_n512,cluster019,,1000000,16384,32,512,40314440,321732,678268,661884
2,mini_moka,cluster019,,1000000,16384,0,0,553324566,43460,956540,0
2,moka,cluster019,,1000000,16384,0,0,1073033107,43280,956720,0
2,orig,cluster019,,1000000,65536,65536,1,59522801,327455,672545,607009
2,j8_n2048,cluster019,,1000000,65536,32,2048,37628006,328763,671237,605701
2,mini_moka,cluster019,,1000000,65536,0,0,547980920,75354,924646,0
2,moka,cluster019,,1000000,65536,0,0,1375292312,74709,925291,0
2,orig,zipf,0.6,1000000,1024,1024,1,50616921,115269,884731,883707
2,j8_n32,zipf,0.6,1000000,1024,32,32,29695546,120283,879717,878693
2,mini_moka,zipf,0.6,1000000,1024,0,0,493720702,97227,902773,0
2,moka,zipf,0.6,1000000,1024,0,0,869590119,97325,902675,0
2,orig,zipf,0.6,1000000,4096,4096,1,46977810,213104,786896,782800
2,j8_n128,zipf,0.6,1000000,4096,32,128,30336132,221065,778935,774839
2,mini_moka,zipf,0.6,1000000,4096,0,0,475523090,212549,787451,0
2,moka,zipf,0.6,1000000,4096,0,0,889666858,212596,787404,0
2,orig,zipf,0.6,1000000,16384,16384,1,48185602,401834,598166,581782
2,j8_n512,zipf,0.6,1000000,16384,32,512,32863477,407711,592289,575905
2,mini_moka,zipf,0.6,1000000,16384,0,0,453755853,415210,584790,0
2,moka,zipf,0.6,1000000,16384,0,0,874404345,414680,585320,0
2,orig,zipf,0.6,1000000,65536,65536,1,29240460,770684,229316,163780
2,j8_n2048,zipf,0.6,1000000,65536,32,2048,33825914,766341,233659,168146
2,mini_moka,zipf,0.6,1000000,65536,0,0,447094954,769234,230766,0
2,moka,zipf,0.6,1000000,65536,0,0,742464696,769912,230088,0
2,orig,zipf,0.8,1000000,1024,1024,1,40560139,309067,690933,689909
2,j8_n32,zipf,0.8,1000000,1024,32,32,29755972,311111,688889,687865
2,mini_moka,zipf,0.8,1000000,1024,0,0,435226828,290054,709946,0
2,moka,zipf,0.8,1000000,1024,0,0,756149435,290318,709682,0
2,orig,zipf,0.8,1000000,4096,4096,1,37200056,432521,567479,563383
2,j8_n128,zipf,0.8,1000000,4096,32,128,30105840,438115,561885,557789
2,mini_moka,zipf,0.8,1000000,4096,0,0,414252685,433628,566372,0
2,moka,zipf,0.8,1000000,4096,0,0,737435701,434473,565527,0
2,orig,zipf,0.8,1000000,16384,16384,1,35440416,606609,393391,377007
2,j8_n512,zipf,0.8,1000000,16384,32,512,30172025,608253,391747,375363
2,mini_moka,zipf,0.8,1000000,16384,0,0,385562162,615509,384491,0
2,moka,zipf,0.8,1000000,16384,0,0,679372056,616119,383881,0
2,orig,zipf,0.8,1000000,65536,65536,1,25724947,848244,151756,86220
2,j8_n2048,zipf,0.8,1000000,65536,32,2048,26651028,844211,155789,90290
2,mini_moka,zipf,0.8,1000000,65536,0,0,391819507,845443,154557,0
2,moka,zipf,0.8,1000000,65536,0,0,601793424,846481,153519,0
2,orig,zipf,1.0,1000000,1024,1024,1,28501667,598348,401652,400628
2,j8_n32,zipf,1.0,1000000,1024,32,32,25303350,596016,403984,402960
2,mini_moka,zipf,1.0,1000000,1024,0,0,352391996,589389,410611,0
2,moka,zipf,1.0,1000000,1024,0,0,573048399,589855,410145,0
2,orig,zipf,1.0,1000000,4096,4096,1,24586767,705635,294365,290269
2,j8_n128,zipf,1.0,1000000,4096,32,128,22661811,706937,293063,288967
2,mini_moka,zipf,1.0,1000000,4096,0,0,331277823,707637,292363,0
2,moka,zipf,1.0,1000000,4096,0,0,533187886,706732,293268,0
2,orig,zipf,1.0,1000000,16384,16384,1,22260648,814191,185809,169425
2,j8_n512,zipf,1.0,1000000,16384,32,512,21631183,813264,186736,170352
2,mini_moka,zipf,1.0,1000000,16384,0,0,314510469,815933,184067,0
2,moka,zipf,1.0,1000000,16384,0,0,503750437,816058,183942,0
2,orig,zipf,1.0,1000000,65536,65536,1,19720804,913192,86808,21272
2,j8_n2048,zipf,1.0,1000000,65536,32,2048,18971389,910796,89204,24210
2,mini_moka,zipf,1.0,1000000,65536,0,0,336926027,912998,87002,0
2,moka,zipf,1.0,1000000,65536,0,0,424002259,912968,87032,0
2,orig,zipf,1.2,1000000,1024,1024,1,17909369,841056,158944,157920
2,j8_n32,zipf,1.2,1000000,1024,32,32,16780811,838820,161180,160156
2,mini_moka,zipf,1.2,1000000,1024,0,0,275805567,839674,160326,0
2,moka,zipf,1.2,1000000,1024,0,0,404640796,839562,160438,0
2,orig,zipf,1.2,1000000,4096,4096,1,17205849,897791,102209,98113
2,j8_n128,zipf,1.2,1000000,4096,32,128,15152162,897179,102821,98725
2,mini_moka,zipf,1.2,1000000,4096,0,0,262944460,899720,100280,0
2,moka,zipf,1.2,1000000,4096,0,0,375377357,899544,100456,0
2,orig,zipf,1.2,1000000,16384,16384,1,14848909,937388,62612,46228
2,j8_n512,zipf,1.2,1000000,16384,32,512,14759776,936865,63135,46751
2,mini_moka,zipf,1.2,1000000,16384,0,0,263146092,936872,63128,0
2,moka,zipf,1.2,1000000,16384,0,0,372792553,936950,63050,0
2,orig,zipf,1.2,1000000,65536,65536,1,16788951,953382,46618,0
2,j8_n2048,zipf,1.2,1000000,65536,32,2048,13989770,953375,46625,128
2,mini_moka,zipf,1.2,1000000,65536,0,0,271393103,953382,46618,0
2,moka,zipf,1.2,1000000,65536,0,0,298049600,953382,46618,0
3,orig,cluster006,,1000000,1024,1024,1,45076931,132154,867846,866822
3,j8_n32,cluster006,,1000000,1024,32,32,29442488,131317,868683,867659
3,mini_moka,cluster006,,1000000,1024,0,0,478020060,105621,894379,0
3,moka,cluster006,,1000000,1024,0,0,832203363,106265,893735,0
3,orig,cluster006,,1000000,4096,4096,1,40322715,348606,651394,647298
3,j8_n128,cluster006,,1000000,4096,32,128,31268654,351809,648191,644095
3,mini_moka,cluster006,,1000000,4096,0,0,424622413,332320,667680,0
3,moka,cluster006,,1000000,4096,0,0,792644449,332321,667679,0
3,orig,cluster006,,1000000,16384,16384,1,33757299,640281,359719,343335
3,j8_n512,cluster006,,1000000,16384,32,512,29908707,638399,361601,345217
3,mini_moka,cluster006,,1000000,16384,0,0,379490474,617808,382192,0
3,moka,cluster006,,1000000,16384,0,0,663761204,618650,381350,0
3,orig,cluster006,,1000000,65536,65536,1,25162608,829343,170657,105121
3,j8_n2048,cluster006,,1000000,65536,32,2048,26698647,827400,172600,107064
3,mini_moka,cluster006,,1000000,65536,0,0,378246871,806632,193368,0
3,moka,cluster006,,1000000,65536,0,0,620504361,806555,193445,0
3,orig,cluster018,,1000000,1024,1024,1,36286968,501676,498324,497300
3,j8_n32,cluster018,,1000000,1024,32,32,30060301,510136,489864,488840
3,mini_moka,cluster018,,1000000,1024,0,0,415417108,381551,618449,0
3,moka,cluster018,,1000000,1024,0,0,696509011,381822,618178,0
3,orig,cluster018,,1000000,4096,4096,1,31308754,625267,374733,370637
3,j8_n128,cluster018,,1000000,4096,32,128,30002893,627333,372667,368571
3,mini_moka,cluster018,,1000000,4096,0,0,389776091,498030,501970,0
3,moka,cluster018,,1000000,4096,0,0,691188072,498101,501899,0
3,orig,cluster018,,1000000,16384,16384,1,29448642,737810,262190,245806
3,j8_n512,cluster018,,1000000,16384,32,512,30746192,736524,263476,247092
3,mini_moka,cluster018,,1000000,16384,0,0,371836770,619620,380380,0
3,moka,cluster018,,1000000,16384,0,0,662094016,620139,379861,0
3,orig,cluster018,,1000000,65536,65536,1,24607945,820608,179392,113856
3,j8_n2048,cluster018,,1000000,65536,32,2048,27206715,820448,179552,114016
3,mini_moka,cluster018,,1000000,65536,0,0,386604100,713461,286539,0
3,moka,cluster018,,1000000,65536,0,0,673541206,713507,286493,0
3,orig,cluster019,,1000000,1024,1024,1,49104358,240886,759114,758090
3,j8_n32,cluster019,,1000000,1024,32,32,32065186,304116,695884,694860
3,mini_moka,cluster019,,1000000,1024,0,0,503715320,33481,966519,0
3,moka,cluster019,,1000000,1024,0,0,902785432,33751,966249,0
3,orig,cluster019,,1000000,4096,4096,1,45853792,296407,703593,699497
3,j8_n128,cluster019,,1000000,4096,32,128,33902837,316413,683587,679491
3,mini_moka,cluster019,,1000000,4096,0,0,519759918,35040,964960,0
3,moka,cluster019,,1000000,4096,0,0,995700990,35227,964773,0
3,orig,cluster019,,1000000,16384,16384,1,50027470,315254,684746,668362
3,j8_n512,cluster019,,1000000,16384,32,512,34260322,321732,678268,661884
3,mini_moka,cluster019,,1000000,16384,0,0,537201564,43519,956481,0
3,moka,cluster019,,1000000,16384,0,0,1049027895,43253,956747,0
3,orig,cluster019,,1000000,65536,65536,1,60253805,327455,672545,607009
3,j8_n2048,cluster019,,1000000,65536,32,2048,37519194,328763,671237,605701
3,mini_moka,cluster019,,1000000,65536,0,0,556625523,75244,924756,0
3,moka,cluster019,,1000000,65536,0,0,1443897861,75348,924652,0
3,orig,zipf,0.6,1000000,1024,1024,1,50529744,115269,884731,883707
3,j8_n32,zipf,0.6,1000000,1024,32,32,29566940,120283,879717,878693
3,mini_moka,zipf,0.6,1000000,1024,0,0,485399072,97316,902684,0
3,moka,zipf,0.6,1000000,1024,0,0,851782161,97613,902387,0
3,orig,zipf,0.6,1000000,4096,4096,1,44530577,213104,786896,782800
3,j8_n128,zipf,0.6,1000000,4096,32,128,30281107,221065,778935,774839
