trial,variant,workload,skew,len,capacity,per_shard,shards,elapsed_ns,hits,misses,evictions
3,mini_moka,zipf,0.6,1000000,4096,0,0,468448030,213245,786755,0
3,moka,zipf,0.6,1000000,4096,0,0,865440474,212889,787111,0
3,orig,zipf,0.6,1000000,16384,16384,1,49445446,401834,598166,581782
3,j8_n512,zipf,0.6,1000000,16384,32,512,31726127,407711,592289,575905
3,mini_moka,zipf,0.6,1000000,16384,0,0,448211000,415122,584878,0
3,moka,zipf,0.6,1000000,16384,0,0,827997761,413876,586124,0
3,orig,zipf,0.6,1000000,65536,65536,1,28901097,770684,229316,163780
3,j8_n2048,zipf,0.6,1000000,65536,32,2048,32445351,766341,233659,168146
3,mini_moka,zipf,0.6,1000000,65536,0,0,430622389,769966,230034,0
3,moka,zipf,0.6,1000000,65536,0,0,748130533,769421,230579,0
3,orig,zipf,0.8,1000000,1024,1024,1,38526864,309067,690933,689909
3,j8_n32,zipf,0.8,1000000,1024,32,32,29515780,311111,688889,687865
3,mini_moka,zipf,0.8,1000000,1024,0,0,430120310,290391,709609,0
3,moka,zipf,0.8,1000000,1024,0,0,742074930,289875,710125,0
3,orig,zipf,0.8,1000000,4096,4096,1,40265813,432521,567479,563383
3,j8_n128,zipf,0.8,1000000,4096,32,128,29566135,438115,561885,557789
3,mini_moka,zipf,0.8,1000000,4096,0,0,407313169,434306,565694,0
3,moka,zipf,0.8,1000000,4096,0,0,742305160,434457,565543,0
3,orig,zipf,0.8,1000000,16384,16384,1,33717879,606609,393391,377007
3,j8_n512,zipf,0.8,1000000,16384,32,512,28820605,608253,391747,375363
3,mini_moka,zipf,0.8,1000000,16384,0,0,379834079,614631,385369,0
3,moka,zipf,0.8,1000000,16384,0,0,658971679,615831,384169,0
3,orig,zipf,0.8,1000000,65536,65536,1,21862344,848244,151756,86220
3,j8_n2048,zipf,0.8,1000000,65536,32,2048,25602258,844211,155789,90290
3,mini_moka,zipf,0.8,1000000,65536,0,0,385523382,845707,154293,0
3,moka,zipf,0.8,1000000,65536,0,0,589626619,846363,153637,0
3,orig,zipf,1.0,1000000,1024,1024,1,27319844,598348,401652,400628
3,j8_n32,zipf,1.0,1000000,1024,32,32,25161650,596016,403984,402960
3,mini_moka,zipf,1.0,1000000,1024,0,0,344136235,589728,410272,0
3,moka,zipf,1.0,1000000,1024,0,0,549422218,589845,410155,0
3,orig,zipf,1.0,1000000,4096,4096,1,26407766,705635,294365,290269
3,j8_n128,zipf,1.0,1000000,4096,32,128,22368633,706937,293063,288967
3,mini_moka,zipf,1.0,1000000,4096,0,0,316391654,707710,292290,0
3,moka,zipf,1.0,1000000,4096,0,0,524904578,708036,291964,0
3,orig,zipf,1.0,1000000,16384,16384,1,21363419,814191,185809,169425
3,j8_n512,zipf,1.0,1000000,16384,32,512,20155618,813264,186736,170352
3,mini_moka,zipf,1.0,1000000,16384,0,0,309432051,817118,182882,0
3,moka,zipf,1.0,1000000,16384,0,0,503522151,816977,183023,0
3,orig,zipf,1.0,1000000,65536,65536,1,17199086,913192,86808,21272
3,j8_n2048,zipf,1.0,1000000,65536,32,2048,18135680,910796,89204,24210
3,mini_moka,zipf,1.0,1000000,65536,0,0,322813653,913088,86912,0
3,moka,zipf,1.0,1000000,65536,0,0,412438975,912924,87076,0
3,orig,zipf,1.2,1000000,1024,1024,1,17600499,841056,158944,157920
3,j8_n32,zipf,1.2,1000000,1024,32,32,16476868,838820,161180,160156
3,mini_moka,zipf,1.2,1000000,1024,0,0,271676227,839171,160829,0
3,moka,zipf,1.2,1000000,1024,0,0,398116669,839777,160223,0
3,orig,zipf,1.2,1000000,4096,4096,1,18636552,897791,102209,98113
3,j8_n128,zipf,1.2,1000000,4096,32,128,16284023,897179,102821,98725
3,mini_moka,zipf,1.2,1000000,4096,0,0,268190307,899758,100242,0
3,moka,zipf,1.2,1000000,4096,0,0,371260547,899401,100599,0
3,orig,zipf,1.2,1000000,16384,16384,1,16037494,937388,62612,46228
3,j8_n512,zipf,1.2,1000000,16384,32,512,15361312,936865,63135,46751
3,mini_moka,zipf,1.2,1000000,16384,0,0,267926844,936869,63131,0
3,moka,zipf,1.2,1000000,16384,0,0,359829400,936796,63204,0
3,orig,zipf,1.2,1000000,65536,65536,1,15533612,953382,46618,0
3,j8_n2048,zipf,1.2,1000000,65536,32,2048,15022203,953375,46625,128
3,mini_moka,zipf,1.2,1000000,65536,0,0,276667529,953382,46618,0
3,moka,zipf,1.2,1000000,65536,0,0,323860253,953382,46618,0
4,orig,cluster006,,1000000,1024,1024,1,46301913,132154,867846,866822
4,j8_n32,cluster006,,1000000,1024,32,32,30122997,131317,868683,867659
4,mini_moka,cluster006,,1000000,1024,0,0,484373051,105793,894207,0
4,moka,cluster006,,1000000,1024,0,0,846999733,106187,893813,0
4,orig,cluster006,,1000000,4096,4096,1,41663714,348606,651394,647298
4,j8_n128,cluster006,,1000000,4096,32,128,31368934,351809,648191,644095
4,mini_moka,cluster006,,1000000,4096,0,0,438729148,332575,667425,0
4,moka,cluster006,,1000000,4096,0,0,814057834,332683,667317,0
4,orig,cluster006,,1000000,16384,16384,1,32682000,640281,359719,343335
4,j8_n512,cluster006,,1000000,16384,32,512,32035507,638399,361601,345217
4,mini_moka,cluster006,,1000000,16384,0,0,389411323,617885,382115,0
4,moka,cluster006,,1000000,16384,0,0,677428874,617588,382412,0
4,orig,cluster006,,1000000,65536,65536,1,28547147,829343,170657,105121
4,j8_n2048,cluster006,,1000000,65536,32,2048,26686122,827400,172600,107064
4,mini_moka,cluster006,,1000000,65536,0,0,388245279,807441,192559,0
4,moka,cluster006,,1000000,65536,0,0,653111467,804454,195546,0
4,orig,cluster018,,1000000,1024,1024,1,37052493,501676,498324,497300
4,j8_n32,cluster018,,1000000,1024,32,32,31775218,510136,489864,488840
4,mini_moka,cluster018,,1000000,1024,0,0,415724447,381461,618539,0
4,moka,cluster018,,1000000,1024,0,0,731644055,381391,618609,0
4,orig,cluster018,,1000000,4096,4096,1,31736666,625267,374733,370637
4,j8_n128,cluster018,,1000000,4096,32,128,33455076,627333,372667,368571
4,mini_moka,cluster018,,1000000,4096,0,0,406224844,498130,501870,0
4,moka,cluster018,,1000000,4096,0,0,722624807,498415,501585,0
4,orig,cluster018,,1000000,16384,16384,1,30225770,737810,262190,245806
4,j8_n512,cluster018,,1000000,16384,32,512,32059611,736524,263476,247092
4,mini_moka,cluster018,,1000000,16384,0,0,399835990,619394,380606,0
4,moka,cluster018,,1000000,16384,0,0,697395991,619557,380443,0
4,orig,cluster018,,1000000,65536,65536,1,27790396,820608,179392,113856
4,j8_n2048,cluster018,,1000000,65536,32,2048,29523131,820448,179552,114016
4,mini_moka,cluster018,,1000000,65536,0,0,399026152,713482,286518,0
4,moka,cluster018,,1000000,65536,0,0,721000931,713418,286582,0
4,orig,cluster019,,1000000,1024,1024,1,51685656,240886,759114,758090
4,j8_n32,cluster019,,1000000,1024,32,32,32774996,304116,695884,694860
4,mini_moka,cluster019,,1000000,1024,0,0,520047818,33070,966930,0
4,moka,cluster019,,1000000,1024,0,0,904644764,33890,966110,0
4,orig,cluster019,,1000000,4096,4096,1,42308213,296407,703593,699497
4,j8_n128,cluster019,,1000000,4096,32,128,34240895,316413,683587,679491
4,mini_moka,cluster019,,1000000,4096,0,0,508600587,35131,964869,0
4,moka,cluster019,,1000000,4096,0,0,962647146,35172,964828,0
4,orig,cluster019,,1000000,16384,16384,1,47481244,315254,684746,668362
4,j8_n512,cluster019,,1000000,16384,32,512,34099620,321732,678268,661884
4,mini_moka,cluster019,,1000000,16384,0,0,528702474,43498,956502,0
4,moka,cluster019,,1000000,16384,0,0,1030104066,43094,956906,0
4,orig,cluster019,,1000000,65536,65536,1,58594837,327455,672545,607009
4,j8_n2048,cluster019,,1000000,65536,32,2048,36523588,328763,671237,605701
4,mini_moka,cluster019,,1000000,65536,0,0,545684514,75338,924662,0
4,moka,cluster019,,1000000,65536,0,0,1424140328,75104,924896,0
4,orig,zipf,0.6,1000000,1024,1024,1,51089645,115269,884731,883707
4,j8_n32,zipf,0.6,1000000,1024,32,32,29778094,120283,879717,878693
4,mini_moka,zipf,0.6,1000000,1024,0,0,486188072,97464,902536,0
4,moka,zipf,0.6,1000000,1024,0,0,848667339,97127,902873,0
4,orig,zipf,0.6,1000000,4096,4096,1,44015024,213104,786896,782800
4,j8_n128,zipf,0.6,1000000,4096,32,128,29475689,221065,778935,774839
4,mini_moka,zipf,0.6,1000000,4096,0,0,460448588,212752,787248,0
4,moka,zipf,0.6,1000000,4096,0,0,850840560,212911,787089,0
4,orig,zipf,0.6,1000000,16384,16384,1,45210633,401834,598166,581782
4,j8_n512,zipf,0.6,1000000,16384,32,512,31278355,407711,592289,575905
4,mini_moka,zipf,0.6,1000000,16384,0,0,425072577,414980,585020,0
4,moka,zipf,0.6,1000000,16384,0,0,836928840,415667,584333,0
4,orig,zipf,0.6,1000000,65536,65536,1,29536715,770684,229316,163780
4,j8_n2048,zipf,0.6,1000000,65536,32,2048,30747894,766341,233659,168146
4,mini_moka,zipf,0.6,1000000,65536,0,0,421054327,769552,230448,0
4,moka,zipf,0.6,1000000,65536,0,0,719390923,769838,230162,0
4,orig,zipf,0.8,1000000,1024,1024,1,36395131,309067,690933,689909
4,j8_n32,zipf,0.8,1000000,1024,32,32,27408332,311111,688889,687865
4,mini_moka,zipf,0.8,1000000,1024,0,0,416522021,290136,709864,0
4,moka,zipf,0.8,1000000,1024,0,0,714337021,290247,709753,0
4,orig,zipf,0.8,1000000,4096,4096,1,34917834,432521,567479,563383
4,j8_n128,zipf,0.8,1000000,4096,32,128,28431250,438115,561885,557789
4,mini_moka,zipf,0.8,1000000,4096,0,0,391632407,435075,564925,0
4,moka,zipf,0.8,1000000,4096,0,0,734428013,434485,565515,0
4,orig,zipf,0.8,1000000,16384,16384,1,35606526,606609,393391,377007
4,j8_n512,zipf,0.8,1000000,16384,32,512,30382178,608253,391747,375363
4,mini_moka,zipf,0.8,1000000,16384,0,0,402650730,615903,384097,0
4,moka,zipf,0.8,1000000,16384,0,0,672616634,615947,384053,0
4,orig,zipf,0.8,1000000,65536,65536,1,26621287,848244,151756,86220
4,j8_n2048,zipf,0.8,1000000,65536,32,2048,25974151,844211,155789,90290
4,mini_moka,zipf,0.8,1000000,65536,0,0,392180252,846412,153588,0
4,moka,zipf,0.8,1000000,65536,0,0,594535754,846277,153723,0
4,orig,zipf,1.0,1000000,1024,1024,1,30773493,598348,401652,400628
4,j8_n32,zipf,1.0,1000000,1024,32,32,26091026,596016,403984,402960
4,mini_moka,zipf,1.0,1000000,1024,0,0,352828435,589655,410345,0
4,moka,zipf,1.0,1000000,1024,0,0,577438467,590251,409749,0
4,orig,zipf,1.0,1000000,4096,4096,1,25630919,705635,294365,290269
4,j8_n128,zipf,1.0,1000000,4096,32,128,22816720,706937,293063,288967
4,mini_moka,zipf,1.0,1000000,4096,0,0,329493260,708287,291713,0
4,moka,zipf,1.0,1000000,4096,0,0,543920733,707819,292181,0
4,orig,zipf,1.0,1000000,16384,16384,1,22090528,814191,185809,169425
4,j8_n512,zipf,1.0,1000000,16384,32,512,21626046,813264,186736,170352
4,mini_moka,zipf,1.0,1000000,16384,0,0,317324001,817185,182815,0
4,moka,zipf,1.0,1000000,16384,0,0,508073608,816106,183894,0
4,orig,zipf,1.0,1000000,65536,65536,1,21274081,913192,86808,21272
4,j8_n2048,zipf,1.0,1000000,65536,32,2048,19588195,910796,89204,24210
4,mini_moka,zipf,1.0,1000000,65536,0,0,334951698,912941,87059,0
4,moka,zipf,1.0,1000000,65536,0,0,424455418,912968,87032,0
4,orig,zipf,1.2,1000000,1024,1024,1,17958593,841056,158944,157920
4,j8_n32,zipf,1.2,1000000,1024,32,32,17430926,838820,161180,160156
4,mini_moka,zipf,1.2,1000000,1024,0,0,279864683,839385,160615,0
4,moka,zipf,1.2,1000000,1024,0,0,412534061,839745,160255,0
4,orig,zipf,1.2,1000000,4096,4096,1,16700398,897791,102209,98113
4,j8_n128,zipf,1.2,1000000,4096,32,128,16702221,897179,102821,98725
4,mini_moka,zipf,1.2,1000000,4096,0,0,264913502,899518,100482,0
4,moka,zipf,1.2,1000000,4096,0,0,377849277,899666,100334,0
4,orig,zipf,1.2,1000000,16384,16384,1,14946573,937388,62612,46228
4,j8_n512,zipf,1.2,1000000,16384,32,512,16275877,936865,63135,46751
4,mini_moka,zipf,1.2,1000000,16384,0,0,270285293,936826,63174,0
4,moka,zipf,1.2,1000000,16384,0,0,359756413,936891,63109,0
4,orig,zipf,1.2,1000000,65536,65536,1,16090460,953382,46618,0
4,j8_n2048,zipf,1.2,1000000,65536,32,2048,15244671,953375,46625,128
4,mini_moka,zipf,1.2,1000000,65536,0,0,274902627,953382,46618,0
4,moka,zipf,1.2,1000000,65536,0,0,312838207,953382,46618,0
5,orig,cluster006,,1000000,1024,1024,1,46201321,132154,867846,866822
5,j8_n32,cluster006,,1000000,1024,32,32,29664029,131317,868683,867659
5,mini_moka,cluster006,,1000000,1024,0,0,504571606,106422,893578,0
5,moka,cluster006,,1000000,1024,0,0,864992633,106945,893055,0
5,orig,cluster006,,1000000,4096,4096,1,41880701,348606,651394,647298
5,j8_n128,cluster006,,1000000,4096,32,128,32216976,351809,648191,644095
5,mini_moka,cluster006,,1000000,4096,0,0,440113592,332577,667423,0
5,moka,cluster006,,1000000,4096,0,0,824753065,332511,667489,0
5,orig,cluster006,,1000000,16384,16384,1,36345174,640281,359719,343335
5,j8_n512,cluster006,,1000000,16384,32,512,32921109,638399,361601,345217
5,mini_moka,cluster006,,1000000,16384,0,0,391954005,618385,381615,0
5,moka,cluster006,,1000000,16384,0,0,708418788,617622,382378,0
5,orig,cluster006,,1000000,65536,65536,1,25114193,829343,170657,105121
5,j8_n2048,cluster006,,1000000,65536,32,2048,27661434,827400,172600,107064
5,mini_moka,cluster006,,1000000,65536,0,0,398920669,807539,192461,0
5,moka,cluster006,,1000000,65536,0,0,671975284,807814,192186,0
5,orig,cluster018,,1000000,1024,1024,1,38915108,501676,498324,497300
5,j8_n32,cluster018,,1000000,1024,32,32,31316398,510136,489864,488840
5,mini_moka,cluster018,,1000000,1024,0,0,423652710,381513,618487,0
5,moka,cluster018,,1000000,1024,0,0,695938312,381647,618353,0
5,orig,cluster018,,1000000,4096,4096,1,31232034,625267,374733,370637
5,j8_n128,cluster018,,1000000,4096,32,128,30973179,627333,372667,368571
5,mini_moka,cluster018,,1000000,4096,0,0,384908302,497926,502074,0
5,moka,cluster018,,1000000,4096,0,0,689429395,498242,501758,0
5,orig,cluster018,,1000000,16384,16384,1,28158521,737810,262190,245806
5,j8_n512,cluster018,,1000000,16384,32,512,28827553,736524,263476,247092
5,mini_moka,cluster018,,1000000,16384,0,0,381665269,619485,380515,0
5,moka,cluster018,,1000000,16384,0,0,694315326,619576,380424,0
5,orig,cluster018,,1000000,65536,65536,1,23873301,820608,179392,113856
5,j8_n2048,cluster018,,1000000,65536,32,2048,27071381,820448,179552,114016
5,mini_moka,cluster018,,1000000,65536,0,0,389875226,713445,286555,0
5,moka,cluster018,,1000000,65536,0,0,679208593,713389,286611,0
5,orig,cluster019,,1000000,1024,1024,1,49953975,240886,759114,758090
5,j8_n32,cluster019,,1000000,1024,32,32,32005268,304116,695884,694860
5,mini_moka,cluster019,,1000000,1024,0,0,503889335,33595,966405,0
5,moka,cluster019,,1000000,1024,0,0,885513478,33516,966484,0
5,orig,cluster019,,1000000,4096,4096,1,43579849,296407,703593,699497
5,j8_n128,cluster019,,1000000,4096,32,128,32956923,316413,683587,679491
5,mini_moka,cluster019,,1000000,4096,0,0,509821589,35427,964573,0
5,moka,cluster019,,1000000,4096,0,0,983415976,35284,964716,0
5,orig,cluster019,,1000000,16384,16384,1,48774136,315254,684746,668362
5,j8_n512,cluster019,,1000000,16384,32,512,32605008,321732,678268,661884
5,mini_moka,cluster019,,1000000,16384,0,0,496271749,43353,956647,0
5,moka,cluster019,,1000000,16384,0,0,980712740,43655,956345,0
5,orig,cluster019,,1000000,65536,65536,1,51607666,327455,672545,607009
5,j8_n2048,cluster019,,1000000,65536,32,2048,35365012,328763,671237,605701
5,mini_moka,cluster019,,1000000,65536,0,0,509185180,74846,925154,0
5,moka,cluster019,,1000000,65536,0,0,1324129798,74707,925293,0
5,orig,zipf,0.6,1000000,1024,1024,1,49535294,115269,884731,883707
5,j8_n32,zipf,0.6,1000000,1024,32,32,28724542,120283,879717,878693
5,mini_moka,zipf,0.6,1000000,1024,0,0,479966064,96983,903017,0
5,moka,zipf,0.6,1000000,1024,0,0,856491687,97377,902623,0
5,orig,zipf,0.6,1000000,4096,4096,1,44264978,213104,786896,782800
5,j8_n128,zipf,0.6,1000000,4096,32,128,30646665,221065,778935,774839
5,mini_moka,zipf,0.6,1000000,4096,0,0,472918494,212406,787594,0
5,moka,zipf,0.6,1000000,4096,0,0,878264514,213242,786758,0
5,orig,zipf,0.6,1000000,16384,16384,1,47687152,401834,598166,581782
5,j8_n512,zipf,0.6,1000000,16384,32,512,33536047,407711,592289,575905
5,mini_moka,zipf,0.6,1000000,16384,0,0,450014948,414428,585572,0
5,moka,zipf,0.6,1000000,16384,0,0,855721819,415243,584757,0
5,orig,zipf,0.6,1000000,65536,65536,1,29325043,770684,229316,163780
5,j8_n2048,zipf,0.6,1000000,65536,32,2048,34010006,766341,233659,168146
5,mini_moka,zipf,0.6,1000000,65536,0,0,455844406,769589,230411,0
5,moka,zipf,0.6,1000000,65536,0,0,785719327,769105,230895,0
5,orig,zipf,0.8,1000000,1024,1024,1,38474696,309067,690933,689909
5,j8_n32,zipf,0.8,1000000,1024,32,32,29922661,311111,688889,687865
5,mini_moka,zipf,0.8,1000000,1024,0,0,439957453,290385,709615,0
5,moka,zipf,0.8,1000000,1024,0,0,767410678,289947,710053,0
5,orig,zipf,0.8,1000000,4096,4096,1,37952620,432521,567479,563383
5,j8_n128,zipf,0.8,1000000,4096,32,128,31088242,438115,561885,557789
5,mini_moka,zipf,0.8,1000000,4096,0,0,416165603,435122,564878,0
5,moka,zipf,0.8,1000000,4096,0,0,757693064,433525,566475,0
5,orig,zipf,0.8,1000000,16384,16384,1,35377083,606609,393391,377007
5,j8_n512,zipf,0.8,1000000,16384,32,512,30180531,608253,391747,375363
5,mini_moka,zipf,0.8,1000000,16384,0,0,385980614,615343,384657,0
5,moka,zipf,0.8,1000000,16384,0,0,765555475,615843,384157,0
5,orig,zipf,0.8,1000000,65536,65536,1,27287401,848244,151756,86220
5,j8_n2048,zipf,0.8,1000000,65536,32,2048,26147095,844211,155789,90290
5,mini_moka,zipf,0.8,1000000,65536,0,0,398787758,846313,153687,0
5,moka,zipf,0.8,1000000,65536,0,0,622442130,846430,153570,0
5,orig,zipf,1.0,1000000,1024,1024,1,27744731,598348,401652,400628
5,j8_n32,zipf,1.0,1000000,1024,32,32,26663734,596016,403984,402960
5,mini_moka,zipf,1.0,1000000,1024,0,0,364880308,589759,410241,0
5,moka,zipf,1.0,1000000,1024,0,0,584035771,589774,410226,0
5,orig,zipf,1.0,1000000,4096,4096,1,26201436,705635,294365,290269
5,j8_n128,zipf,1.0,1000000,4096,32,128,24278946,706937,293063,288967
5,mini_moka,zipf,1.0,1000000,4096,0,0,347925973,708057,291943,0
5,moka,zipf,1.0,1000000,4096,0,0,557971103,708628,291372,0
5,orig,zipf,1.0,1000000,16384,16384,1,24222688,814191,185809,169425
5,j8_n512,zipf,1.0,1000000,16384,32,512,21747669,813264,186736,170352
5,mini_moka,zipf,1.0,1000000,16384,0,0,333838779,816565,183435,0
5,moka,zipf,1.0,1000000,16384,0,0,498485905,816877,183123,0
5,orig,zipf,1.0,1000000,65536,65536,1,22116550,913192,86808,21272
5,j8_n2048,zipf,1.0,1000000,65536,32,2048,19523613,910796,89204,24210
5,mini_moka,zipf,1.0,1000000,65536,0,0,343993823,912975,87025,0
5,moka,zipf,1.0,1000000,65536,0,0,429344103,912938,87062,0
5,orig,zipf,1.2,1000000,1024,1024,1,19185081,841056,158944,157920
5,j8_n32,zipf,1.2,1000000,1024,32,32,18318456,838820,161180,160156
5,mini_moka,zipf,1.2,1000000,1024,0,0,293433490,839319,160681,0
5,moka,zipf,1.2,1000000,1024,0,0,417652994,839439,160561,0
5,orig,zipf,1.2,1000000,4096,4096,1,16771229,897791,102209,98113
5,j8_n128,zipf,1.2,1000000,4096,32,128,16426983,897179,102821,98725
5,mini_moka,zipf,1.2,1000000,4096,0,0,277799946,899823,100177,0
5,moka,zipf,1.2,1000000,4096,0,0,391796695,899476,100524,0
5,orig,zipf,1.2,1000000,16384,16384,1,14835979,937388,62612,46228
5,j8_n512,zipf,1.2,1000000,16384,32,512,15391587,936865,63135,46751
5,mini_moka,zipf,1.2,1000000,16384,0,0,276233876,936905,63095,0
5,moka,zipf,1.2,1000000,16384,0,0,376378377,936924,63076,0
5,orig,zipf,1.2,1000000,65536,65536,1,14557918,953382,46618,0
5,j8_n2048,zipf,1.2,1000000,65536,32,2048,15800287,953375,46625,128
5,mini_moka,zipf,1.2,1000000,65536,0,0,273747914,953382,46618,0
5,moka,zipf,1.2,1000000,65536,0,0,312014091,953382,46618,0
